/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.49s/it]
[INFO] Loaded 20000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setC_context_halueval_phd.jsonl
[INFO] Kept 20000 usable samples

Collect (LLM):   0%|          | 0/20000 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Collect (LLM):   0%|          | 1/20000 [00:00<2:34:37,  2.16it/s]
Collect (LLM):   0%|          | 3/20000 [00:00<54:29,  6.12it/s]  
Collect (LLM):   0%|          | 5/20000 [00:00<36:56,  9.02it/s]
Collect (LLM):   0%|          | 7/20000 [00:00<29:08, 11.44it/s]
Collect (LLM):   0%|          | 9/20000 [00:00<24:58, 13.34it/s]
Collect (LLM):   0%|          | 11/20000 [00:01<22:48, 14.60it/s]
Collect (LLM):   0%|          | 13/20000 [00:01<21:26, 15.53it/s]
Collect (LLM):   0%|          | 15/20000 [00:01<20:41, 16.10it/s]
Collect (LLM):   0%|          | 17/20000 [00:01<20:05, 16.58it/s]
Collect (LLM):   0%|          | 19/20000 [00:01<19:41, 16.91it/s]
Collect (LLM):   0%|          | 21/20000 [00:01<19:21, 17.20it/s]
Collect (LLM):   0%|          | 23/20000 [00:01<18:56, 17.57it/s]
Collect (LLM):   0%|          | 25/20000 [00:01<19:02, 17.48it/s]
Collect (LLM):   0%|          | 27/20000 [00:01<19:08, 17.40it/s]
Collect (LLM):   0%|          | 29/20000 [00:02<19:24, 17.16it/s]
Collect (LLM):   0%|          | 31/20000 [00:02<19:09, 17.37it/s]
Collect (LLM):   0%|          | 33/20000 [00:02<18:56, 17.58it/s]
Collect (LLM):   0%|          | 35/20000 [00:02<18:50, 17.67it/s]
Collect (LLM):   0%|          | 37/20000 [00:02<18:44, 17.74it/s]
Collect (LLM):   0%|          | 39/20000 [00:02<18:54, 17.60it/s]
Collect (LLM):   0%|          | 41/20000 [00:02<18:50, 17.65it/s]
Collect (LLM):   0%|          | 43/20000 [00:02<18:46, 17.71it/s]
Collect (LLM):   0%|          | 45/20000 [00:02<18:49, 17.67it/s]
Collect (LLM):   0%|          | 47/20000 [00:03<18:44, 17.74it/s]
Collect (LLM):   0%|          | 49/20000 [00:03<18:40, 17.80it/s]
Collect (LLM):   0%|          | 51/20000 [00:03<18:38, 17.84it/s]
Collect (LLM):   0%|          | 53/20000 [00:03<18:29, 17.98it/s]
Collect (LLM):   0%|          | 55/20000 [00:03<18:41, 17.78it/s]
Collect (LLM):   0%|          | 57/20000 [00:03<18:58, 17.51it/s]
Collect (LLM):   0%|          | 59/20000 [00:03<18:44, 17.73it/s]
Collect (LLM):   0%|          | 61/20000 [00:03<18:42, 17.76it/s]
Collect (LLM):   0%|          | 63/20000 [00:03<18:34, 17.88it/s]
Collect (LLM):   0%|          | 65/20000 [00:04<18:37, 17.85it/s]
Collect (LLM):   0%|          | 67/20000 [00:04<18:36, 17.85it/s]
Collect (LLM):   0%|          | 69/20000 [00:04<18:58, 17.51it/s]
Collect (LLM):   0%|          | 71/20000 [00:04<19:17, 17.21it/s]
Collect (LLM):   0%|          | 73/20000 [00:04<19:08, 17.35it/s]
Collect (LLM):   0%|          | 75/20000 [00:04<18:56, 17.53it/s]
Collect (LLM):   0%|          | 77/20000 [00:04<18:47, 17.67it/s]
Collect (LLM):   0%|          | 79/20000 [00:04<18:38, 17.81it/s]
Collect (LLM):   0%|          | 81/20000 [00:04<18:30, 17.94it/s]
Collect (LLM):   0%|          | 83/20000 [00:05<18:50, 17.62it/s]
Collect (LLM):   0%|          | 85/20000 [00:05<19:26, 17.07it/s]
Collect (LLM):   0%|          | 87/20000 [00:05<19:17, 17.20it/s]
Collect (LLM):   0%|          | 89/20000 [00:05<18:57, 17.51it/s]
Collect (LLM):   0%|          | 91/20000 [00:05<18:49, 17.63it/s]
Collect (LLM):   0%|          | 93/20000 [00:05<18:43, 17.73it/s]
Collect (LLM):   0%|          | 95/20000 [00:05<18:54, 17.54it/s]
Collect (LLM):   0%|          | 97/20000 [00:05<18:45, 17.68it/s]
Collect (LLM):   0%|          | 99/20000 [00:06<18:30, 17.92it/s]
Collect (LLM):   1%|          | 101/20000 [00:06<18:31, 17.91it/s]
Collect (LLM):   1%|          | 103/20000 [00:06<18:31, 17.90it/s]
Collect (LLM):   1%|          | 105/20000 [00:06<18:36, 17.83it/s]
Collect (LLM):   1%|          | 107/20000 [00:06<18:28, 17.94it/s]
Collect (LLM):   1%|          | 109/20000 [00:06<18:23, 18.02it/s]
Collect (LLM):   1%|          | 111/20000 [00:06<18:21, 18.06it/s]
Collect (LLM):   1%|          | 113/20000 [00:06<18:20, 18.06it/s]
Collect (LLM):   1%|          | 115/20000 [00:06<18:20, 18.07it/s]
Collect (LLM):   1%|          | 117/20000 [00:07<18:18, 18.09it/s]
Collect (LLM):   1%|          | 119/20000 [00:07<18:24, 18.01it/s]
Collect (LLM):   1%|          | 121/20000 [00:07<18:36, 17.80it/s]
Collect (LLM):   1%|          | 123/20000 [00:07<18:26, 17.97it/s]
Collect (LLM):   1%|          | 125/20000 [00:07<18:20, 18.05it/s]
Collect (LLM):   1%|          | 127/20000 [00:07<18:15, 18.13it/s]
Collect (LLM):   1%|          | 129/20000 [00:07<18:39, 17.76it/s]
Collect (LLM):   1%|          | 131/20000 [00:07<19:03, 17.37it/s]
Collect (LLM):   1%|          | 133/20000 [00:07<18:50, 17.58it/s]
Collect (LLM):   1%|          | 135/20000 [00:08<18:45, 17.64it/s]
Collect (LLM):   1%|          | 137/20000 [00:08<18:56, 17.48it/s]
Collect (LLM):   1%|          | 139/20000 [00:08<18:47, 17.62it/s]
Collect (LLM):   1%|          | 141/20000 [00:08<18:57, 17.46it/s]
Collect (LLM):   1%|          | 143/20000 [00:08<19:02, 17.38it/s]
Collect (LLM):   1%|          | 145/20000 [00:08<19:28, 17.00it/s]
Collect (LLM):   1%|          | 147/20000 [00:08<19:06, 17.32it/s]
Collect (LLM):   1%|          | 149/20000 [00:08<18:46, 17.62it/s]
Collect (LLM):   1%|          | 151/20000 [00:08<18:35, 17.80it/s]
Collect (LLM):   1%|          | 153/20000 [00:09<18:29, 17.89it/s]
Collect (LLM):   1%|          | 155/20000 [00:09<18:25, 17.95it/s]
Collect (LLM):   1%|          | 157/20000 [00:09<18:20, 18.03it/s]
Collect (LLM):   1%|          | 159/20000 [00:09<18:19, 18.05it/s]
Collect (LLM):   1%|          | 161/20000 [00:09<18:13, 18.15it/s]
Collect (LLM):   1%|          | 163/20000 [00:09<18:19, 18.05it/s]
Collect (LLM):   1%|          | 165/20000 [00:09<18:13, 18.14it/s]
Collect (LLM):   1%|          | 167/20000 [00:09<18:02, 18.32it/s]
Collect (LLM):   1%|          | 169/20000 [00:09<17:59, 18.38it/s]
Collect (LLM):   1%|          | 171/20000 [00:10<18:06, 18.25it/s]
Collect (LLM):   1%|          | 173/20000 [00:10<18:10, 18.18it/s]
Collect (LLM):   1%|          | 175/20000 [00:10<18:08, 18.21it/s]
Collect (LLM):   1%|          | 177/20000 [00:10<18:06, 18.25it/s]
Collect (LLM):   1%|          | 179/20000 [00:10<18:10, 18.17it/s]
Collect (LLM):   1%|          | 181/20000 [00:10<18:19, 18.03it/s]
Collect (LLM):   1%|          | 183/20000 [00:10<18:24, 17.94it/s]
Collect (LLM):   1%|          | 185/20000 [00:10<18:21, 17.99it/s]
Collect (LLM):   1%|          | 187/20000 [00:10<18:18, 18.04it/s]
Collect (LLM):   1%|          | 189/20000 [00:11<18:12, 18.14it/s]
Collect (LLM):   1%|          | 191/20000 [00:11<18:05, 18.25it/s]
Collect (LLM):   1%|          | 193/20000 [00:11<18:17, 18.04it/s]
Collect (LLM):   1%|          | 195/20000 [00:11<18:29, 17.85it/s]
Collect (LLM):   1%|          | 197/20000 [00:11<18:28, 17.86it/s]
Collect (LLM):   1%|          | 199/20000 [00:11<19:10, 17.21it/s]
Collect (LLM):   1%|          | 201/20000 [00:11<19:08, 17.24it/s]
Collect (LLM):   1%|          | 203/20000 [00:11<18:53, 17.46it/s]
Collect (LLM):   1%|          | 205/20000 [00:11<18:31, 17.80it/s]
Collect (LLM):   1%|          | 207/20000 [00:12<18:26, 17.89it/s]
Collect (LLM):   1%|          | 209/20000 [00:12<18:24, 17.91it/s]
Collect (LLM):   1%|          | 211/20000 [00:12<18:18, 18.01it/s]
Collect (LLM):   1%|          | 213/20000 [00:12<18:09, 18.17it/s]
Collect (LLM):   1%|          | 215/20000 [00:12<18:03, 18.26it/s]
Collect (LLM):   1%|          | 217/20000 [00:12<18:09, 18.16it/s]
Collect (LLM):   1%|          | 219/20000 [00:12<18:07, 18.19it/s]
Collect (LLM):   1%|          | 221/20000 [00:12<18:04, 18.23it/s]
Collect (LLM):   1%|          | 223/20000 [00:12<18:01, 18.29it/s]
Collect (LLM):   1%|          | 225/20000 [00:13<17:52, 18.44it/s]
Collect (LLM):   1%|          | 227/20000 [00:13<17:43, 18.59it/s]
Collect (LLM):   1%|          | 229/20000 [00:13<17:48, 18.50it/s]
Collect (LLM):   1%|          | 231/20000 [00:13<17:56, 18.37it/s]
Collect (LLM):   1%|          | 233/20000 [00:13<18:16, 18.02it/s]
Collect (LLM):   1%|          | 235/20000 [00:13<18:07, 18.17it/s]
Collect (LLM):   1%|          | 237/20000 [00:13<18:06, 18.19it/s]
Collect (LLM):   1%|          | 239/20000 [00:13<18:04, 18.22it/s]
Collect (LLM):   1%|          | 241/20000 [00:13<17:56, 18.35it/s]
Collect (LLM):   1%|          | 243/20000 [00:14<18:08, 18.15it/s]
Collect (LLM):   1%|          | 245/20000 [00:14<18:16, 18.02it/s]
Collect (LLM):   1%|          | 247/20000 [00:14<18:35, 17.71it/s]
Collect (LLM):   1%|          | 249/20000 [00:14<18:35, 17.71it/s]
Collect (LLM):   1%|▏         | 251/20000 [00:14<18:28, 17.82it/s]
Collect (LLM):   1%|▏         | 253/20000 [00:14<18:46, 17.53it/s]
Collect (LLM):   1%|▏         | 255/20000 [00:14<18:30, 17.78it/s]
Collect (LLM):   1%|▏         | 257/20000 [00:14<18:19, 17.96it/s]
Collect (LLM):   1%|▏         | 259/20000 [00:14<18:11, 18.09it/s]
Collect (LLM):   1%|▏         | 261/20000 [00:15<18:01, 18.25it/s]
Collect (LLM):   1%|▏         | 263/20000 [00:15<17:51, 18.43it/s]
Collect (LLM):   1%|▏         | 265/20000 [00:15<18:04, 18.19it/s]
Collect (LLM):   1%|▏         | 267/20000 [00:15<18:11, 18.08it/s]
Collect (LLM):   1%|▏         | 269/20000 [00:15<18:10, 18.09it/s]
Collect (LLM):   1%|▏         | 271/20000 [00:15<17:59, 18.27it/s]
Collect (LLM):   1%|▏         | 273/20000 [00:15<17:53, 18.38it/s]
Collect (LLM):   1%|▏         | 275/20000 [00:15<17:55, 18.35it/s]
Collect (LLM):   1%|▏         | 277/20000 [00:15<17:45, 18.51it/s]
Collect (LLM):   1%|▏         | 279/20000 [00:16<18:13, 18.03it/s]
Collect (LLM):   1%|▏         | 281/20000 [00:16<18:17, 17.97it/s]
Collect (LLM):   1%|▏         | 283/20000 [00:16<18:13, 18.03it/s]
Collect (LLM):   1%|▏         | 285/20000 [00:16<18:03, 18.20it/s]
Collect (LLM):   1%|▏         | 287/20000 [00:16<18:04, 18.18it/s]
Collect (LLM):   1%|▏         | 289/20000 [00:16<18:19, 17.93it/s]
Collect (LLM):   1%|▏         | 291/20000 [00:16<18:30, 17.74it/s]
Collect (LLM):   1%|▏         | 293/20000 [00:16<18:32, 17.72it/s]
Collect (LLM):   1%|▏         | 295/20000 [00:16<18:15, 17.98it/s]
Collect (LLM):   1%|▏         | 297/20000 [00:17<18:05, 18.15it/s]
Collect (LLM):   1%|▏         | 299/20000 [00:17<18:21, 17.88it/s]
Collect (LLM):   2%|▏         | 301/20000 [00:17<18:24, 17.84it/s]
Collect (LLM):   2%|▏         | 303/20000 [00:17<18:08, 18.09it/s]
Collect (LLM):   2%|▏         | 305/20000 [00:17<18:11, 18.05it/s]
Collect (LLM):   2%|▏         | 307/20000 [00:17<18:20, 17.89it/s]
Collect (LLM):   2%|▏         | 309/20000 [00:17<18:23, 17.84it/s]
Collect (LLM):   2%|▏         | 311/20000 [00:17<18:17, 17.95it/s]
Collect (LLM):   2%|▏         | 313/20000 [00:17<18:10, 18.05it/s]
Collect (LLM):   2%|▏         | 315/20000 [00:18<18:06, 18.12it/s]
Collect (LLM):   2%|▏         | 317/20000 [00:18<18:28, 17.76it/s]
Collect (LLM):   2%|▏         | 319/20000 [00:18<18:21, 17.86it/s]
Collect (LLM):   2%|▏         | 321/20000 [00:18<18:27, 17.77it/s]
Collect (LLM):   2%|▏         | 323/20000 [00:18<18:18, 17.91it/s]
Collect (LLM):   2%|▏         | 325/20000 [00:18<18:09, 18.06it/s]
Collect (LLM):   2%|▏         | 327/20000 [00:18<17:58, 18.24it/s]
Collect (LLM):   2%|▏         | 329/20000 [00:18<18:12, 18.01it/s]
Collect (LLM):   2%|▏         | 331/20000 [00:18<18:05, 18.11it/s]
Collect (LLM):   2%|▏         | 333/20000 [00:19<18:09, 18.05it/s]
Collect (LLM):   2%|▏         | 335/20000 [00:19<18:10, 18.04it/s]
Collect (LLM):   2%|▏         | 337/20000 [00:19<18:04, 18.13it/s]
Collect (LLM):   2%|▏         | 339/20000 [00:19<17:55, 18.27it/s]
Collect (LLM):   2%|▏         | 341/20000 [00:19<17:51, 18.35it/s]
Collect (LLM):   2%|▏         | 343/20000 [00:19<18:27, 17.75it/s]
Collect (LLM):   2%|▏         | 345/20000 [00:19<18:25, 17.77it/s]
Collect (LLM):   2%|▏         | 347/20000 [00:19<18:26, 17.76it/s]
Collect (LLM):   2%|▏         | 349/20000 [00:19<18:21, 17.85it/s]
Collect (LLM):   2%|▏         | 351/20000 [00:20<18:24, 17.79it/s]
Collect (LLM):   2%|▏         | 353/20000 [00:20<18:22, 17.81it/s]
Collect (LLM):   2%|▏         | 355/20000 [00:20<18:14, 17.95it/s]
Collect (LLM):   2%|▏         | 357/20000 [00:20<18:17, 17.89it/s]
Collect (LLM):   2%|▏         | 359/20000 [00:20<18:23, 17.81it/s]
Collect (LLM):   2%|▏         | 361/20000 [00:20<18:14, 17.95it/s]
Collect (LLM):   2%|▏         | 363/20000 [00:20<18:00, 18.17it/s]
Collect (LLM):   2%|▏         | 365/20000 [00:20<17:54, 18.27it/s]
Collect (LLM):   2%|▏         | 367/20000 [00:20<18:21, 17.83it/s]
Collect (LLM):   2%|▏         | 369/20000 [00:21<18:19, 17.86it/s]
Collect (LLM):   2%|▏         | 371/20000 [00:21<18:07, 18.06it/s]
Collect (LLM):   2%|▏         | 373/20000 [00:21<18:03, 18.12it/s]
Collect (LLM):   2%|▏         | 375/20000 [00:21<17:58, 18.20it/s]
Collect (LLM):   2%|▏         | 377/20000 [00:21<17:53, 18.28it/s]
Collect (LLM):   2%|▏         | 379/20000 [00:21<18:00, 18.17it/s]
Collect (LLM):   2%|▏         | 381/20000 [00:21<18:00, 18.15it/s]
Collect (LLM):   2%|▏         | 383/20000 [00:21<17:59, 18.17it/s]
Collect (LLM):   2%|▏         | 385/20000 [00:21<17:49, 18.33it/s]
Collect (LLM):   2%|▏         | 387/20000 [00:22<17:57, 18.21it/s]
Collect (LLM):   2%|▏         | 389/20000 [00:22<17:54, 18.25it/s]
Collect (LLM):   2%|▏         | 391/20000 [00:22<17:53, 18.26it/s]
Collect (LLM):   2%|▏         | 393/20000 [00:22<17:53, 18.27it/s]
Collect (LLM):   2%|▏         | 395/20000 [00:22<17:56, 18.22it/s]
Collect (LLM):   2%|▏         | 397/20000 [00:22<17:57, 18.19it/s]
Collect (LLM):   2%|▏         | 399/20000 [00:22<17:54, 18.24it/s]
Collect (LLM):   2%|▏         | 401/20000 [00:22<17:49, 18.33it/s]
Collect (LLM):   2%|▏         | 403/20000 [00:22<17:49, 18.32it/s]
Collect (LLM):   2%|▏         | 405/20000 [00:23<17:46, 18.38it/s]
Collect (LLM):   2%|▏         | 407/20000 [00:23<17:46, 18.37it/s]
Collect (LLM):   2%|▏         | 409/20000 [00:23<17:43, 18.41it/s]
Collect (LLM):   2%|▏         | 411/20000 [00:23<17:45, 18.39it/s]
Collect (LLM):   2%|▏         | 413/20000 [00:23<17:43, 18.42it/s]
Collect (LLM):   2%|▏         | 415/20000 [00:23<17:46, 18.36it/s]
