/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.78s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:06,  6.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.56s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples
[INFO] Collecting VLM (text) activations: N=10000 cond=text_only

VLM collect [text_only]:   0%|          | 0/10000 [00:00<?, ?it/s]
VLM collect [text_only]:   0%|          | 1/10000 [00:00<40:15,  4.14it/s]
VLM collect [text_only]:   0%|          | 5/10000 [00:00<10:29, 15.87it/s]
VLM collect [text_only]:   0%|          | 9/10000 [00:00<07:33, 22.05it/s]
VLM collect [text_only]:   0%|          | 13/10000 [00:00<06:26, 25.82it/s]
VLM collect [text_only]:   0%|          | 17/10000 [00:00<05:52, 28.32it/s]
VLM collect [text_only]:   0%|          | 21/10000 [00:00<05:34, 29.85it/s]
VLM collect [text_only]:   0%|          | 25/10000 [00:00<05:25, 30.66it/s]
VLM collect [text_only]:   0%|          | 29/10000 [00:01<05:15, 31.56it/s]
VLM collect [text_only]:   0%|          | 33/10000 [00:01<05:08, 32.30it/s]
VLM collect [text_only]:   0%|          | 37/10000 [00:01<05:05, 32.62it/s]
VLM collect [text_only]:   0%|          | 41/10000 [00:01<05:03, 32.82it/s]
VLM collect [text_only]:   0%|          | 45/10000 [00:01<05:06, 32.53it/s]
VLM collect [text_only]:   0%|          | 49/10000 [00:01<05:05, 32.58it/s]
VLM collect [text_only]:   1%|          | 53/10000 [00:01<05:03, 32.77it/s]
VLM collect [text_only]:   1%|          | 57/10000 [00:01<05:03, 32.74it/s]
VLM collect [text_only]:   1%|          | 61/10000 [00:02<05:14, 31.64it/s]
VLM collect [text_only]:   1%|          | 65/10000 [00:02<05:15, 31.51it/s]
VLM collect [text_only]:   1%|          | 69/10000 [00:02<05:09, 32.08it/s]
VLM collect [text_only]:   1%|          | 73/10000 [00:02<05:07, 32.25it/s]
VLM collect [text_only]:   1%|          | 77/10000 [00:02<05:04, 32.55it/s]
VLM collect [text_only]:   1%|          | 81/10000 [00:02<05:04, 32.55it/s]
VLM collect [text_only]:   1%|          | 85/10000 [00:02<05:08, 32.14it/s]
VLM collect [text_only]:   1%|          | 89/10000 [00:02<05:03, 32.68it/s]
VLM collect [text_only]:   1%|          | 93/10000 [00:03<05:02, 32.79it/s]
VLM collect [text_only]:   1%|          | 97/10000 [00:03<05:00, 33.00it/s]
VLM collect [text_only]:   1%|          | 101/10000 [00:03<04:58, 33.17it/s]
VLM collect [text_only]:   1%|          | 105/10000 [00:03<04:58, 33.15it/s]
VLM collect [text_only]:   1%|          | 109/10000 [00:03<04:59, 33.01it/s]
VLM collect [text_only]:   1%|          | 113/10000 [00:03<05:13, 31.51it/s]
VLM collect [text_only]:   1%|          | 117/10000 [00:03<05:11, 31.74it/s]
VLM collect [text_only]:   1%|          | 121/10000 [00:03<05:10, 31.85it/s]
VLM collect [text_only]:   1%|▏         | 125/10000 [00:04<05:04, 32.43it/s]
VLM collect [text_only]:   1%|▏         | 129/10000 [00:04<04:59, 32.92it/s]
VLM collect [text_only]:   1%|▏         | 133/10000 [00:04<04:58, 33.04it/s]
VLM collect [text_only]:   1%|▏         | 137/10000 [00:04<04:59, 32.94it/s]
VLM collect [text_only]:   1%|▏         | 141/10000 [00:04<04:57, 33.16it/s]
VLM collect [text_only]:   1%|▏         | 145/10000 [00:04<04:55, 33.37it/s]
VLM collect [text_only]:   1%|▏         | 149/10000 [00:04<04:53, 33.54it/s]
VLM collect [text_only]:   2%|▏         | 153/10000 [00:04<04:54, 33.47it/s]
VLM collect [text_only]:   2%|▏         | 157/10000 [00:05<04:57, 33.08it/s]
VLM collect [text_only]:   2%|▏         | 161/10000 [00:05<04:55, 33.29it/s]
VLM collect [text_only]:   2%|▏         | 165/10000 [00:05<04:55, 33.34it/s]
VLM collect [text_only]:   2%|▏         | 169/10000 [00:05<05:04, 32.32it/s]
VLM collect [text_only]:   2%|▏         | 173/10000 [00:05<05:02, 32.50it/s]
VLM collect [text_only]:   2%|▏         | 177/10000 [00:05<04:59, 32.78it/s]
VLM collect [text_only]:   2%|▏         | 181/10000 [00:05<04:57, 33.03it/s]
VLM collect [text_only]:   2%|▏         | 185/10000 [00:05<04:59, 32.79it/s]
VLM collect [text_only]:   2%|▏         | 189/10000 [00:05<04:54, 33.28it/s]
VLM collect [text_only]:   2%|▏         | 193/10000 [00:06<04:52, 33.53it/s]
VLM collect [text_only]:   2%|▏         | 197/10000 [00:06<04:50, 33.72it/s]
VLM collect [text_only]:   2%|▏         | 201/10000 [00:06<04:48, 33.95it/s]
VLM collect [text_only]:   2%|▏         | 205/10000 [00:06<04:50, 33.75it/s]
VLM collect [text_only]:   2%|▏         | 209/10000 [00:06<04:49, 33.85it/s]
VLM collect [text_only]:   2%|▏         | 213/10000 [00:06<04:48, 33.96it/s]
VLM collect [text_only]:   2%|▏         | 217/10000 [00:06<04:47, 33.98it/s]
VLM collect [text_only]:   2%|▏         | 221/10000 [00:06<04:54, 33.24it/s]
VLM collect [text_only]:   2%|▏         | 225/10000 [00:07<04:52, 33.39it/s]
VLM collect [text_only]:   2%|▏         | 229/10000 [00:07<04:54, 33.23it/s]
VLM collect [text_only]:   2%|▏         | 233/10000 [00:07<04:51, 33.51it/s]
VLM collect [text_only]:   2%|▏         | 237/10000 [00:07<04:49, 33.69it/s]
VLM collect [text_only]:   2%|▏         | 241/10000 [00:07<04:50, 33.57it/s]
VLM collect [text_only]:   2%|▏         | 245/10000 [00:07<04:48, 33.76it/s]
VLM collect [text_only]:   2%|▏         | 249/10000 [00:07<04:48, 33.81it/s]
VLM collect [text_only]:   3%|▎         | 253/10000 [00:07<04:50, 33.55it/s]
VLM collect [text_only]:   3%|▎         | 257/10000 [00:07<04:49, 33.70it/s]
VLM collect [text_only]:   3%|▎         | 261/10000 [00:08<04:54, 33.01it/s]
VLM collect [text_only]:   3%|▎         | 265/10000 [00:08<04:51, 33.35it/s]
VLM collect [text_only]:   3%|▎         | 269/10000 [00:08<04:50, 33.50it/s]
VLM collect [text_only]:   3%|▎         | 273/10000 [00:08<04:52, 33.26it/s]
VLM collect [text_only]:   3%|▎         | 277/10000 [00:08<04:49, 33.55it/s]
VLM collect [text_only]:   3%|▎         | 281/10000 [00:08<04:49, 33.56it/s]
VLM collect [text_only]:   3%|▎         | 285/10000 [00:08<04:48, 33.64it/s]
VLM collect [text_only]:   3%|▎         | 289/10000 [00:08<04:48, 33.68it/s]
VLM collect [text_only]:   3%|▎         | 293/10000 [00:09<04:49, 33.53it/s]
VLM collect [text_only]:   3%|▎         | 297/10000 [00:09<04:51, 33.28it/s]
VLM collect [text_only]:   3%|▎         | 301/10000 [00:09<04:56, 32.68it/s]
VLM collect [text_only]:   3%|▎         | 305/10000 [00:09<04:53, 33.02it/s]
VLM collect [text_only]:   3%|▎         | 309/10000 [00:09<04:52, 33.14it/s]
VLM collect [text_only]:   3%|▎         | 313/10000 [00:09<04:49, 33.44it/s]
VLM collect [text_only]:   3%|▎         | 317/10000 [00:09<05:11, 31.13it/s]
