/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.12s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.13s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.13s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.22it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.05it/s]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples
[INFO] Collecting VLM (text) activations: N=10000 cond=text_only

VLM collect [text_only]:   0%|          | 0/10000 [00:00<?, ?it/s]
VLM collect [text_only]:   0%|          | 1/10000 [00:00<1:14:26,  2.24it/s]
VLM collect [text_only]:   0%|          | 4/10000 [00:00<20:02,  8.31it/s]  
VLM collect [text_only]:   0%|          | 7/10000 [00:00<12:52, 12.93it/s]
VLM collect [text_only]:   0%|          | 10/10000 [00:00<10:12, 16.32it/s]
VLM collect [text_only]:   0%|          | 13/10000 [00:00<08:46, 18.97it/s]
VLM collect [text_only]:   0%|          | 16/10000 [00:01<07:56, 20.94it/s]
VLM collect [text_only]:   0%|          | 19/10000 [00:01<07:25, 22.39it/s]
VLM collect [text_only]:   0%|          | 22/10000 [00:01<07:05, 23.45it/s]
VLM collect [text_only]:   0%|          | 25/10000 [00:01<06:50, 24.29it/s]
VLM collect [text_only]:   0%|          | 28/10000 [00:01<06:42, 24.78it/s]
VLM collect [text_only]:   0%|          | 31/10000 [00:01<06:34, 25.24it/s]
VLM collect [text_only]:   0%|          | 34/10000 [00:01<06:28, 25.64it/s]
VLM collect [text_only]:   0%|          | 37/10000 [00:01<06:24, 25.91it/s]
VLM collect [text_only]:   0%|          | 40/10000 [00:01<06:24, 25.87it/s]
VLM collect [text_only]:   0%|          | 43/10000 [00:02<06:23, 25.94it/s]
VLM collect [text_only]:   0%|          | 46/10000 [00:02<06:21, 26.06it/s]
VLM collect [text_only]:   0%|          | 49/10000 [00:02<06:19, 26.24it/s]
VLM collect [text_only]:   1%|          | 52/10000 [00:02<06:20, 26.17it/s]
VLM collect [text_only]:   1%|          | 55/10000 [00:02<06:20, 26.12it/s]
VLM collect [text_only]:   1%|          | 58/10000 [00:02<06:19, 26.19it/s]
VLM collect [text_only]:   1%|          | 61/10000 [00:02<06:26, 25.73it/s]
VLM collect [text_only]:   1%|          | 64/10000 [00:02<06:24, 25.86it/s]
VLM collect [text_only]:   1%|          | 67/10000 [00:03<06:19, 26.15it/s]
VLM collect [text_only]:   1%|          | 70/10000 [00:03<06:14, 26.55it/s]
VLM collect [text_only]:   1%|          | 73/10000 [00:03<06:15, 26.43it/s]
VLM collect [text_only]:   1%|          | 76/10000 [00:03<06:16, 26.34it/s]
VLM collect [text_only]:   1%|          | 79/10000 [00:03<06:18, 26.19it/s]
VLM collect [text_only]:   1%|          | 82/10000 [00:03<06:15, 26.39it/s]
VLM collect [text_only]:   1%|          | 85/10000 [00:03<06:14, 26.47it/s]
VLM collect [text_only]:   1%|          | 88/10000 [00:03<06:12, 26.64it/s]
VLM collect [text_only]:   1%|          | 91/10000 [00:03<06:18, 26.20it/s]
VLM collect [text_only]:   1%|          | 94/10000 [00:04<06:21, 25.96it/s]
VLM collect [text_only]:   1%|          | 97/10000 [00:04<06:18, 26.18it/s]
VLM collect [text_only]:   1%|          | 100/10000 [00:04<06:16, 26.29it/s]
VLM collect [text_only]:   1%|          | 103/10000 [00:04<06:13, 26.48it/s]
VLM collect [text_only]:   1%|          | 106/10000 [00:04<06:14, 26.45it/s]
VLM collect [text_only]:   1%|          | 109/10000 [00:04<06:16, 26.29it/s]
VLM collect [text_only]:   1%|          | 112/10000 [00:04<06:16, 26.27it/s]
VLM collect [text_only]:   1%|          | 115/10000 [00:04<06:13, 26.47it/s]
VLM collect [text_only]:   1%|          | 118/10000 [00:04<06:11, 26.57it/s]
VLM collect [text_only]:   1%|          | 121/10000 [00:05<06:09, 26.74it/s]
VLM collect [text_only]:   1%|          | 124/10000 [00:05<06:10, 26.69it/s]
VLM collect [text_only]:   1%|▏         | 127/10000 [00:05<06:10, 26.67it/s]
VLM collect [text_only]:   1%|▏         | 130/10000 [00:05<06:07, 26.83it/s]
VLM collect [text_only]:   1%|▏         | 133/10000 [00:05<06:06, 26.95it/s]
VLM collect [text_only]:   1%|▏         | 136/10000 [00:05<06:06, 26.93it/s]
VLM collect [text_only]:   1%|▏         | 139/10000 [00:05<06:04, 27.08it/s]
VLM collect [text_only]:   1%|▏         | 142/10000 [00:05<06:08, 26.77it/s]
VLM collect [text_only]:   1%|▏         | 145/10000 [00:05<06:07, 26.83it/s]
VLM collect [text_only]:   1%|▏         | 148/10000 [00:06<06:09, 26.63it/s]
VLM collect [text_only]:   2%|▏         | 151/10000 [00:06<06:10, 26.56it/s]
VLM collect [text_only]:   2%|▏         | 154/10000 [00:06<06:10, 26.57it/s]
VLM collect [text_only]:   2%|▏         | 157/10000 [00:06<06:08, 26.72it/s]
VLM collect [text_only]:   2%|▏         | 160/10000 [00:06<06:05, 26.91it/s]
VLM collect [text_only]:   2%|▏         | 163/10000 [00:06<06:07, 26.79it/s]
VLM collect [text_only]:   2%|▏         | 166/10000 [00:06<06:08, 26.68it/s]
VLM collect [text_only]:   2%|▏         | 169/10000 [00:06<06:08, 26.68it/s]
VLM collect [text_only]:   2%|▏         | 172/10000 [00:06<06:08, 26.67it/s]
VLM collect [text_only]:   2%|▏         | 175/10000 [00:07<06:07, 26.75it/s]
VLM collect [text_only]:   2%|▏         | 178/10000 [00:07<06:07, 26.72it/s]
VLM collect [text_only]:   2%|▏         | 181/10000 [00:07<06:08, 26.65it/s]
VLM collect [text_only]:   2%|▏         | 184/10000 [00:07<06:06, 26.79it/s]
VLM collect [text_only]:   2%|▏         | 187/10000 [00:07<06:03, 26.97it/s]
VLM collect [text_only]:   2%|▏         | 190/10000 [00:07<06:04, 26.92it/s]
VLM collect [text_only]:   2%|▏         | 193/10000 [00:07<06:04, 26.89it/s]
VLM collect [text_only]:   2%|▏         | 196/10000 [00:07<06:11, 26.42it/s]
