/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.31s/it]
[INFO] Loaded 2726 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setB_images_rlhfv.jsonl

Collect (VLM: IMG-PHD):   0%|          | 0/2726 [00:00<?, ?it/s]
Collect (VLM: IMG-PHD):   0%|          | 1/2726 [00:00<37:02,  1.23it/s]
Collect (VLM: IMG-PHD):   0%|          | 2/2726 [00:01<21:53,  2.07it/s]
Collect (VLM: IMG-PHD):   0%|          | 3/2726 [00:01<19:28,  2.33it/s]
Collect (VLM: IMG-PHD):   0%|          | 4/2726 [00:01<19:43,  2.30it/s]
Collect (VLM: IMG-PHD):   0%|          | 5/2726 [00:02<18:43,  2.42it/s]
Collect (VLM: IMG-PHD):   0%|          | 6/2726 [00:02<17:07,  2.65it/s]
Collect (VLM: IMG-PHD):   0%|          | 7/2726 [00:02<16:28,  2.75it/s]
Collect (VLM: IMG-PHD):   0%|          | 8/2726 [00:03<16:15,  2.79it/s]
Collect (VLM: IMG-PHD):   0%|          | 9/2726 [00:03<15:45,  2.87it/s]
Collect (VLM: IMG-PHD):   0%|          | 10/2726 [00:03<15:22,  2.95it/s]
Collect (VLM: IMG-PHD):   0%|          | 11/2726 [00:04<15:09,  2.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 12/2726 [00:04<15:25,  2.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 13/2726 [00:04<15:15,  2.96it/s]
Collect (VLM: IMG-PHD):   1%|          | 14/2726 [00:05<15:47,  2.86it/s]
Collect (VLM: IMG-PHD):   1%|          | 15/2726 [00:05<15:31,  2.91it/s]
Collect (VLM: IMG-PHD):   1%|          | 16/2726 [00:06<16:28,  2.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 17/2726 [00:06<16:38,  2.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 18/2726 [00:06<16:11,  2.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 19/2726 [00:07<16:22,  2.75it/s]
Collect (VLM: IMG-PHD):   1%|          | 20/2726 [00:07<16:33,  2.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 21/2726 [00:07<16:41,  2.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 22/2726 [00:08<16:09,  2.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 23/2726 [00:08<16:26,  2.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 24/2726 [00:09<17:54,  2.51it/s]
Collect (VLM: IMG-PHD):   1%|          | 25/2726 [00:09<17:42,  2.54it/s]
Collect (VLM: IMG-PHD):   1%|          | 26/2726 [00:09<16:57,  2.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 27/2726 [00:10<16:56,  2.66it/s]
Collect (VLM: IMG-PHD):   1%|          | 28/2726 [00:10<16:59,  2.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 29/2726 [00:10<16:59,  2.65it/s]
Collect (VLM: IMG-PHD):   1%|          | 30/2726 [00:11<16:37,  2.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 31/2726 [00:11<16:44,  2.68it/s]
Collect (VLM: IMG-PHD):   1%|          | 32/2726 [00:11<16:13,  2.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 33/2726 [00:12<15:54,  2.82it/s]
Collect (VLM: IMG-PHD):   1%|          | 34/2726 [00:12<16:12,  2.77it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 35/2726 [00:13<16:16,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 36/2726 [00:13<17:32,  2.55it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 37/2726 [00:13<16:55,  2.65it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 38/2726 [00:14<16:58,  2.64it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 39/2726 [00:14<16:36,  2.70it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 40/2726 [00:14<14:58,  2.99it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 41/2726 [00:15<13:44,  3.26it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 42/2726 [00:15<14:06,  3.17it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 43/2726 [00:15<14:37,  3.06it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 44/2726 [00:16<15:14,  2.93it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 45/2726 [00:16<15:15,  2.93it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 46/2726 [00:16<15:39,  2.85it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 47/2726 [00:17<15:30,  2.88it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 48/2726 [00:17<16:13,  2.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 49/2726 [00:17<15:59,  2.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 50/2726 [00:18<15:47,  2.82it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 51/2726 [00:18<16:12,  2.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 52/2726 [00:19<16:38,  2.68it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 53/2726 [00:19<16:35,  2.69it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 54/2726 [00:19<16:45,  2.66it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 55/2726 [00:20<15:08,  2.94it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 56/2726 [00:20<15:07,  2.94it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 57/2726 [00:20<15:11,  2.93it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 58/2726 [00:21<15:51,  2.80it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 59/2726 [00:21<16:18,  2.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 60/2726 [00:21<16:28,  2.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 61/2726 [00:22<16:47,  2.65it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 62/2726 [00:22<16:22,  2.71it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 63/2726 [00:23<16:08,  2.75it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 64/2726 [00:23<15:54,  2.79it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 65/2726 [00:23<16:24,  2.70it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 66/2726 [00:24<16:33,  2.68it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 67/2726 [00:24<16:56,  2.62it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 68/2726 [00:24<17:07,  2.59it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 69/2726 [00:25<16:38,  2.66it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 70/2726 [00:25<16:21,  2.71it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 71/2726 [00:26<16:39,  2.66it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 72/2726 [00:26<16:56,  2.61it/s]
