/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `gate_truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.14s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   0%|          | 1/10000 [00:00<1:02:23,  2.67it/s]
Collect (LLM):   0%|          | 4/10000 [00:00<16:23, 10.17it/s]  
Collect (LLM):   0%|          | 8/10000 [00:00<09:36, 17.34it/s]
Collect (LLM):   0%|          | 12/10000 [00:00<07:36, 21.87it/s]
Collect (LLM):   0%|          | 16/10000 [00:00<06:40, 24.92it/s]
Collect (LLM):   0%|          | 20/10000 [00:00<06:09, 27.03it/s]
Collect (LLM):   0%|          | 24/10000 [00:01<05:47, 28.69it/s]
Collect (LLM):   0%|          | 28/10000 [00:01<05:38, 29.44it/s]
Collect (LLM):   0%|          | 32/10000 [00:01<05:31, 30.10it/s]
Collect (LLM):   0%|          | 36/10000 [00:01<05:21, 30.97it/s]
Collect (LLM):   0%|          | 40/10000 [00:01<05:20, 31.06it/s]
Collect (LLM):   0%|          | 44/10000 [00:01<05:21, 30.94it/s]
Collect (LLM):   0%|          | 48/10000 [00:01<05:20, 31.01it/s]
Collect (LLM):   1%|          | 52/10000 [00:01<05:16, 31.43it/s]
Collect (LLM):   1%|          | 56/10000 [00:02<05:15, 31.55it/s]
Collect (LLM):   1%|          | 60/10000 [00:02<05:28, 30.25it/s]
Collect (LLM):   1%|          | 64/10000 [00:02<05:25, 30.49it/s]
Collect (LLM):   1%|          | 68/10000 [00:02<05:20, 31.03it/s]
Collect (LLM):   1%|          | 72/10000 [00:02<05:15, 31.47it/s]
Collect (LLM):   1%|          | 76/10000 [00:02<05:11, 31.83it/s]
Collect (LLM):   1%|          | 80/10000 [00:02<05:11, 31.83it/s]
Collect (LLM):   1%|          | 84/10000 [00:03<05:10, 31.94it/s]
Collect (LLM):   1%|          | 88/10000 [00:03<05:06, 32.30it/s]
Collect (LLM):   1%|          | 92/10000 [00:03<05:04, 32.55it/s]
Collect (LLM):   1%|          | 96/10000 [00:03<05:03, 32.60it/s]
Collect (LLM):   1%|          | 100/10000 [00:03<05:04, 32.50it/s]
Collect (LLM):   1%|          | 104/10000 [00:03<05:03, 32.56it/s]
Collect (LLM):   1%|          | 108/10000 [00:03<05:07, 32.21it/s]
Collect (LLM):   1%|          | 112/10000 [00:03<05:14, 31.45it/s]
Collect (LLM):   1%|          | 116/10000 [00:04<05:11, 31.76it/s]
Collect (LLM):   1%|          | 120/10000 [00:04<05:13, 31.56it/s]
Collect (LLM):   1%|          | 124/10000 [00:04<05:08, 32.01it/s]
Collect (LLM):   1%|▏         | 128/10000 [00:04<05:07, 32.12it/s]
Collect (LLM):   1%|▏         | 132/10000 [00:04<05:04, 32.39it/s]
Collect (LLM):   1%|▏         | 136/10000 [00:04<05:03, 32.54it/s]
Collect (LLM):   1%|▏         | 140/10000 [00:04<05:02, 32.56it/s]
Collect (LLM):   1%|▏         | 144/10000 [00:04<05:04, 32.33it/s]
Collect (LLM):   1%|▏         | 148/10000 [00:04<05:06, 32.09it/s]
Collect (LLM):   2%|▏         | 152/10000 [00:05<05:08, 31.95it/s]
Collect (LLM):   2%|▏         | 156/10000 [00:05<05:06, 32.15it/s]
Collect (LLM):   2%|▏         | 160/10000 [00:05<05:03, 32.44it/s]
Collect (LLM):   2%|▏         | 164/10000 [00:05<05:01, 32.59it/s]
Collect (LLM):   2%|▏         | 168/10000 [00:05<05:06, 32.07it/s]
Collect (LLM):   2%|▏         | 172/10000 [00:05<05:07, 31.99it/s]
Collect (LLM):   2%|▏         | 176/10000 [00:05<05:03, 32.32it/s]
Collect (LLM):   2%|▏         | 180/10000 [00:05<05:05, 32.11it/s]
Collect (LLM):   2%|▏         | 184/10000 [00:06<05:08, 31.87it/s]
Collect (LLM):   2%|▏         | 188/10000 [00:06<05:04, 32.25it/s]
Collect (LLM):   2%|▏         | 192/10000 [00:06<05:03, 32.29it/s]
Collect (LLM):   2%|▏         | 196/10000 [00:06<05:02, 32.41it/s]
Collect (LLM):   2%|▏         | 200/10000 [00:06<05:01, 32.51it/s]
Collect (LLM):   2%|▏         | 204/10000 [00:06<04:59, 32.71it/s]
