/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.33s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.46s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Collect (LLM):   0%|          | 1/10000 [00:00<1:12:03,  2.31it/s]
Collect (LLM):   0%|          | 4/10000 [00:00<18:47,  8.87it/s]  
Collect (LLM):   0%|          | 7/10000 [00:00<11:54, 13.99it/s]
Collect (LLM):   0%|          | 10/10000 [00:00<09:24, 17.69it/s]
Collect (LLM):   0%|          | 13/10000 [00:00<08:00, 20.77it/s]
Collect (LLM):   0%|          | 16/10000 [00:00<07:14, 22.98it/s]
Collect (LLM):   0%|          | 19/10000 [00:01<06:47, 24.47it/s]
Collect (LLM):   0%|          | 22/10000 [00:01<06:27, 25.77it/s]
Collect (LLM):   0%|          | 25/10000 [00:01<06:12, 26.81it/s]
Collect (LLM):   0%|          | 28/10000 [00:01<06:08, 27.09it/s]
Collect (LLM):   0%|          | 31/10000 [00:01<05:59, 27.73it/s]
Collect (LLM):   0%|          | 34/10000 [00:01<05:54, 28.09it/s]
Collect (LLM):   0%|          | 37/10000 [00:01<05:50, 28.44it/s]
Collect (LLM):   0%|          | 40/10000 [00:01<05:48, 28.57it/s]
Collect (LLM):   0%|          | 43/10000 [00:01<05:51, 28.36it/s]
Collect (LLM):   0%|          | 46/10000 [00:02<05:49, 28.46it/s]
Collect (LLM):   0%|          | 49/10000 [00:02<05:55, 28.02it/s]
Collect (LLM):   1%|          | 52/10000 [00:02<05:53, 28.18it/s]
Collect (LLM):   1%|          | 55/10000 [00:02<05:53, 28.10it/s]
Collect (LLM):   1%|          | 58/10000 [00:02<05:54, 28.02it/s]
Collect (LLM):   1%|          | 61/10000 [00:02<06:27, 25.64it/s]
Collect (LLM):   1%|          | 64/10000 [00:02<06:18, 26.28it/s]
Collect (LLM):   1%|          | 67/10000 [00:02<06:11, 26.71it/s]
Collect (LLM):   1%|          | 70/10000 [00:02<06:06, 27.11it/s]
Collect (LLM):   1%|          | 73/10000 [00:03<06:01, 27.50it/s]
Collect (LLM):   1%|          | 76/10000 [00:03<05:53, 28.04it/s]
Collect (LLM):   1%|          | 79/10000 [00:03<05:53, 28.08it/s]
Collect (LLM):   1%|          | 82/10000 [00:03<05:53, 28.07it/s]
Collect (LLM):   1%|          | 85/10000 [00:03<05:59, 27.61it/s]
Collect (LLM):   1%|          | 88/10000 [00:03<05:54, 27.94it/s]
Collect (LLM):   1%|          | 91/10000 [00:03<05:54, 27.97it/s]
Collect (LLM):   1%|          | 94/10000 [00:03<05:50, 28.25it/s]
Collect (LLM):   1%|          | 97/10000 [00:03<05:49, 28.33it/s]
Collect (LLM):   1%|          | 100/10000 [00:03<05:48, 28.40it/s]
Collect (LLM):   1%|          | 103/10000 [00:04<05:47, 28.49it/s]
Collect (LLM):   1%|          | 106/10000 [00:04<05:47, 28.48it/s]
Collect (LLM):   1%|          | 109/10000 [00:04<05:55, 27.81it/s]
Collect (LLM):   1%|          | 112/10000 [00:04<05:58, 27.58it/s]
Collect (LLM):   1%|          | 115/10000 [00:04<05:55, 27.83it/s]
Collect (LLM):   1%|          | 118/10000 [00:04<05:54, 27.84it/s]
Collect (LLM):   1%|          | 121/10000 [00:04<05:56, 27.75it/s]
Collect (LLM):   1%|          | 124/10000 [00:04<05:52, 28.02it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:04<05:50, 28.13it/s]
Collect (LLM):   1%|▏         | 130/10000 [00:05<05:49, 28.21it/s]
Collect (LLM):   1%|▏         | 133/10000 [00:05<05:46, 28.49it/s]
Collect (LLM):   1%|▏         | 136/10000 [00:05<05:45, 28.55it/s]
Collect (LLM):   1%|▏         | 139/10000 [00:05<05:46, 28.44it/s]
Collect (LLM):   1%|▏         | 142/10000 [00:05<05:48, 28.28it/s]
Collect (LLM):   1%|▏         | 145/10000 [00:05<05:46, 28.42it/s]
Collect (LLM):   1%|▏         | 148/10000 [00:05<05:45, 28.50it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:05<05:48, 28.25it/s]
Collect (LLM):   2%|▏         | 154/10000 [00:05<05:47, 28.30it/s]
Collect (LLM):   2%|▏         | 157/10000 [00:05<05:48, 28.22it/s]
Collect (LLM):   2%|▏         | 160/10000 [00:06<05:47, 28.28it/s]
Collect (LLM):   2%|▏         | 163/10000 [00:06<05:46, 28.38it/s]
Collect (LLM):   2%|▏         | 166/10000 [00:06<05:48, 28.23it/s]
Collect (LLM):   2%|▏         | 169/10000 [00:06<05:49, 28.16it/s]
Collect (LLM):   2%|▏         | 172/10000 [00:06<05:46, 28.35it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:06<05:44, 28.49it/s]
Collect (LLM):   2%|▏         | 178/10000 [00:06<05:45, 28.45it/s]
Collect (LLM):   2%|▏         | 181/10000 [00:06<05:50, 28.05it/s]
Collect (LLM):   2%|▏         | 184/10000 [00:06<05:51, 27.91it/s]
Collect (LLM):   2%|▏         | 187/10000 [00:07<05:45, 28.40it/s]
Collect (LLM):   2%|▏         | 190/10000 [00:07<05:40, 28.77it/s]
Collect (LLM):   2%|▏         | 193/10000 [00:07<05:39, 28.88it/s]
Collect (LLM):   2%|▏         | 196/10000 [00:07<05:37, 29.02it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:07<05:37, 29.04it/s]
Collect (LLM):   2%|▏         | 202/10000 [00:07<05:42, 28.61it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:07<05:43, 28.49it/s]
Collect (LLM):   2%|▏         | 208/10000 [00:07<05:45, 28.35it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:07<05:45, 28.37it/s]
Collect (LLM):   2%|▏         | 214/10000 [00:07<05:43, 28.45it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:08<05:45, 28.28it/s]
Collect (LLM):   2%|▏         | 220/10000 [00:08<05:43, 28.48it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:08<05:43, 28.49it/s]
Collect (LLM):   2%|▏         | 226/10000 [00:08<05:43, 28.48it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:08<05:44, 28.35it/s]
Collect (LLM):   2%|▏         | 232/10000 [00:08<05:39, 28.74it/s]
Collect (LLM):   2%|▏         | 235/10000 [00:08<05:38, 28.85it/s]
Collect (LLM):   2%|▏         | 238/10000 [00:08<05:36, 29.00it/s]
Collect (LLM):   2%|▏         | 241/10000 [00:08<05:38, 28.81it/s]
Collect (LLM):   2%|▏         | 244/10000 [00:09<05:40, 28.65it/s]
Collect (LLM):   2%|▏         | 247/10000 [00:09<05:38, 28.85it/s]
Collect (LLM):   2%|▎         | 250/10000 [00:09<05:41, 28.53it/s]
Collect (LLM):   3%|▎         | 253/10000 [00:09<05:40, 28.64it/s]
Collect (LLM):   3%|▎         | 256/10000 [00:09<05:38, 28.75it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:09<05:39, 28.65it/s]
Collect (LLM):   3%|▎         | 262/10000 [00:09<05:39, 28.67it/s]
Collect (LLM):   3%|▎         | 265/10000 [00:09<05:38, 28.75it/s]
Collect (LLM):   3%|▎         | 268/10000 [00:09<05:37, 28.80it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:09<05:37, 28.80it/s]
Collect (LLM):   3%|▎         | 274/10000 [00:10<05:38, 28.75it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:10<05:34, 29.04it/s]
Collect (LLM):   3%|▎         | 280/10000 [00:10<05:35, 29.01it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:10<05:35, 28.98it/s]
Collect (LLM):   3%|▎         | 286/10000 [00:10<05:37, 28.81it/s]
Collect (LLM):   3%|▎         | 289/10000 [00:10<05:39, 28.61it/s]
Collect (LLM):   3%|▎         | 292/10000 [00:10<05:39, 28.59it/s]
Collect (LLM):   3%|▎         | 295/10000 [00:10<05:40, 28.47it/s]
Collect (LLM):   3%|▎         | 298/10000 [00:10<05:40, 28.46it/s]
Collect (LLM):   3%|▎         | 301/10000 [00:11<05:47, 27.93it/s]
Collect (LLM):   3%|▎         | 304/10000 [00:11<05:40, 28.45it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:11<05:39, 28.52it/s]
Collect (LLM):   3%|▎         | 310/10000 [00:11<05:39, 28.52it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:11<05:38, 28.61it/s]
Collect (LLM):   3%|▎         | 316/10000 [00:11<05:53, 27.41it/s]
Collect (LLM):   3%|▎         | 319/10000 [00:11<05:45, 28.05it/s]
Collect (LLM):   3%|▎         | 322/10000 [00:11<05:42, 28.29it/s]
Collect (LLM):   3%|▎         | 325/10000 [00:11<05:38, 28.58it/s]
Collect (LLM):   3%|▎         | 328/10000 [00:11<05:37, 28.68it/s]
Collect (LLM):   3%|▎         | 331/10000 [00:12<05:36, 28.70it/s]
Collect (LLM):   3%|▎         | 334/10000 [00:12<05:34, 28.88it/s]
Collect (LLM):   3%|▎         | 337/10000 [00:12<05:34, 28.90it/s]
Collect (LLM):   3%|▎         | 340/10000 [00:12<05:37, 28.60it/s]
Collect (LLM):   3%|▎         | 343/10000 [00:12<05:42, 28.16it/s]
Collect (LLM):   3%|▎         | 346/10000 [00:12<05:41, 28.29it/s]
Collect (LLM):   3%|▎         | 349/10000 [00:12<05:42, 28.20it/s]
Collect (LLM):   4%|▎         | 352/10000 [00:12<05:39, 28.45it/s]
Collect (LLM):   4%|▎         | 355/10000 [00:12<05:38, 28.46it/s]
Collect (LLM):   4%|▎         | 358/10000 [00:13<05:39, 28.40it/s]
Collect (LLM):   4%|▎         | 361/10000 [00:13<05:36, 28.61it/s]
Collect (LLM):   4%|▎         | 364/10000 [00:13<05:35, 28.73it/s]
Collect (LLM):   4%|▎         | 367/10000 [00:13<05:34, 28.76it/s]
Collect (LLM):   4%|▎         | 370/10000 [00:13<05:34, 28.77it/s]
Collect (LLM):   4%|▎         | 373/10000 [00:13<05:33, 28.85it/s]
Collect (LLM):   4%|▍         | 376/10000 [00:13<05:31, 29.06it/s]
