/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.86s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setA_context_phd10k.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Collect (LLM):   0%|          | 1/10000 [00:00<56:39,  2.94it/s]
Collect (LLM):   0%|          | 3/10000 [00:00<21:42,  7.67it/s]
Collect (LLM):   0%|          | 5/10000 [00:00<15:26, 10.79it/s]
Collect (LLM):   0%|          | 7/10000 [00:00<12:57, 12.85it/s]
Collect (LLM):   0%|          | 9/10000 [00:00<11:36, 14.35it/s]
Collect (LLM):   0%|          | 11/10000 [00:00<10:52, 15.32it/s]
Collect (LLM):   0%|          | 13/10000 [00:01<10:24, 16.00it/s]
Collect (LLM):   0%|          | 15/10000 [00:01<10:02, 16.59it/s]
Collect (LLM):   0%|          | 17/10000 [00:01<09:53, 16.82it/s]
Collect (LLM):   0%|          | 19/10000 [00:01<09:45, 17.05it/s]
Collect (LLM):   0%|          | 21/10000 [00:01<09:39, 17.22it/s]
Collect (LLM):   0%|          | 23/10000 [00:01<09:33, 17.38it/s]
Collect (LLM):   0%|          | 25/10000 [00:01<09:30, 17.47it/s]
Collect (LLM):   0%|          | 27/10000 [00:01<09:35, 17.33it/s]
Collect (LLM):   0%|          | 29/10000 [00:01<09:43, 17.09it/s]
Collect (LLM):   0%|          | 31/10000 [00:02<09:36, 17.29it/s]
Collect (LLM):   0%|          | 33/10000 [00:02<09:32, 17.42it/s]
Collect (LLM):   0%|          | 35/10000 [00:02<09:28, 17.54it/s]
Collect (LLM):   0%|          | 37/10000 [00:02<09:26, 17.59it/s]
Collect (LLM):   0%|          | 39/10000 [00:02<09:24, 17.65it/s]
Collect (LLM):   0%|          | 41/10000 [00:02<09:24, 17.65it/s]
Collect (LLM):   0%|          | 43/10000 [00:02<09:27, 17.56it/s]
Collect (LLM):   0%|          | 45/10000 [00:02<09:25, 17.61it/s]
Collect (LLM):   0%|          | 47/10000 [00:02<09:23, 17.66it/s]
Collect (LLM):   0%|          | 49/10000 [00:03<09:21, 17.72it/s]
Collect (LLM):   1%|          | 51/10000 [00:03<09:21, 17.73it/s]
Collect (LLM):   1%|          | 53/10000 [00:03<09:18, 17.82it/s]
Collect (LLM):   1%|          | 55/10000 [00:03<09:19, 17.78it/s]
Collect (LLM):   1%|          | 57/10000 [00:03<09:23, 17.64it/s]
Collect (LLM):   1%|          | 59/10000 [00:03<09:21, 17.69it/s]
Collect (LLM):   1%|          | 61/10000 [00:03<09:21, 17.69it/s]
Collect (LLM):   1%|          | 63/10000 [00:03<09:19, 17.76it/s]
Collect (LLM):   1%|          | 65/10000 [00:03<09:16, 17.85it/s]
Collect (LLM):   1%|          | 67/10000 [00:04<09:18, 17.78it/s]
Collect (LLM):   1%|          | 69/10000 [00:04<09:20, 17.72it/s]
Collect (LLM):   1%|          | 71/10000 [00:04<09:18, 17.79it/s]
Collect (LLM):   1%|          | 73/10000 [00:04<09:18, 17.77it/s]
Collect (LLM):   1%|          | 75/10000 [00:04<09:20, 17.70it/s]
