/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.95s/it]
[INFO] Loaded 20000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setC_context_halueval_phd.jsonl
[INFO] Kept 20000 usable samples

Collect (LLM):   0%|          | 0/20000 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Collect (LLM):   0%|          | 1/20000 [00:00<2:15:02,  2.47it/s]
Collect (LLM):   0%|          | 4/20000 [00:00<35:46,  9.32it/s]  
Collect (LLM):   0%|          | 7/20000 [00:00<23:26, 14.21it/s]
Collect (LLM):   0%|          | 10/20000 [00:00<18:46, 17.74it/s]
Collect (LLM):   0%|          | 13/20000 [00:00<16:24, 20.31it/s]
Collect (LLM):   0%|          | 16/20000 [00:00<15:04, 22.10it/s]
Collect (LLM):   0%|          | 19/20000 [00:01<14:10, 23.49it/s]
Collect (LLM):   0%|          | 22/20000 [00:01<13:29, 24.67it/s]
Collect (LLM):   0%|          | 25/20000 [00:01<13:00, 25.60it/s]
Collect (LLM):   0%|          | 28/20000 [00:01<12:44, 26.11it/s]
Collect (LLM):   0%|          | 31/20000 [00:01<12:41, 26.23it/s]
Collect (LLM):   0%|          | 34/20000 [00:01<12:32, 26.53it/s]
Collect (LLM):   0%|          | 37/20000 [00:01<12:19, 27.01it/s]
Collect (LLM):   0%|          | 40/20000 [00:01<12:12, 27.25it/s]
Collect (LLM):   0%|          | 43/20000 [00:01<12:13, 27.21it/s]
Collect (LLM):   0%|          | 46/20000 [00:02<12:13, 27.22it/s]
Collect (LLM):   0%|          | 49/20000 [00:02<12:14, 27.17it/s]
Collect (LLM):   0%|          | 52/20000 [00:02<12:10, 27.30it/s]
Collect (LLM):   0%|          | 55/20000 [00:02<12:07, 27.42it/s]
Collect (LLM):   0%|          | 58/20000 [00:02<12:05, 27.47it/s]
Collect (LLM):   0%|          | 61/20000 [00:02<12:02, 27.58it/s]
Collect (LLM):   0%|          | 64/20000 [00:02<12:00, 27.66it/s]
Collect (LLM):   0%|          | 67/20000 [00:02<11:55, 27.85it/s]
Collect (LLM):   0%|          | 70/20000 [00:02<11:56, 27.83it/s]
Collect (LLM):   0%|          | 73/20000 [00:03<11:54, 27.91it/s]
Collect (LLM):   0%|          | 76/20000 [00:03<11:53, 27.91it/s]
Collect (LLM):   0%|          | 79/20000 [00:03<12:24, 26.76it/s]
Collect (LLM):   0%|          | 82/20000 [00:03<12:59, 25.56it/s]
Collect (LLM):   0%|          | 85/20000 [00:03<12:50, 25.85it/s]
Collect (LLM):   0%|          | 88/20000 [00:03<12:40, 26.17it/s]
Collect (LLM):   0%|          | 91/20000 [00:03<12:31, 26.49it/s]
Collect (LLM):   0%|          | 94/20000 [00:03<12:24, 26.74it/s]
Collect (LLM):   0%|          | 97/20000 [00:03<12:21, 26.85it/s]
Collect (LLM):   0%|          | 100/20000 [00:04<12:11, 27.20it/s]
Collect (LLM):   1%|          | 103/20000 [00:04<12:05, 27.43it/s]
Collect (LLM):   1%|          | 106/20000 [00:04<12:09, 27.27it/s]
Collect (LLM):   1%|          | 109/20000 [00:04<12:07, 27.35it/s]
Collect (LLM):   1%|          | 112/20000 [00:04<12:05, 27.40it/s]
Collect (LLM):   1%|          | 115/20000 [00:04<12:03, 27.50it/s]
Collect (LLM):   1%|          | 118/20000 [00:04<12:02, 27.52it/s]
Collect (LLM):   1%|          | 121/20000 [00:04<12:07, 27.33it/s]
Collect (LLM):   1%|          | 124/20000 [00:04<12:07, 27.31it/s]
Collect (LLM):   1%|          | 127/20000 [00:05<12:04, 27.41it/s]
