/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.67s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:04,  1.51s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.46s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.05s/it]
[INFO] Loaded 2726 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_images_rlhfv.jsonl

Collect (VLM: IMG-PHD):   0%|          | 0/2726 [00:00<?, ?it/s]
Collect (VLM: IMG-PHD):   0%|          | 1/2726 [00:00<43:15,  1.05it/s]
Collect (VLM: IMG-PHD):   0%|          | 2/2726 [00:01<22:47,  1.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 3/2726 [00:01<17:30,  2.59it/s]
Collect (VLM: IMG-PHD):   0%|          | 4/2726 [00:01<16:46,  2.70it/s]
Collect (VLM: IMG-PHD):   0%|          | 5/2726 [00:01<14:32,  3.12it/s]
Collect (VLM: IMG-PHD):   0%|          | 6/2726 [00:02<13:05,  3.46it/s]
Collect (VLM: IMG-PHD):   0%|          | 7/2726 [00:02<12:29,  3.63it/s]
Collect (VLM: IMG-PHD):   0%|          | 8/2726 [00:02<12:17,  3.68it/s]
Collect (VLM: IMG-PHD):   0%|          | 9/2726 [00:02<11:20,  4.00it/s]
Collect (VLM: IMG-PHD):   0%|          | 10/2726 [00:03<10:19,  4.38it/s]
Collect (VLM: IMG-PHD):   0%|          | 11/2726 [00:03<10:28,  4.32it/s]
Collect (VLM: IMG-PHD):   0%|          | 12/2726 [00:03<10:30,  4.30it/s]
Collect (VLM: IMG-PHD):   0%|          | 13/2726 [00:03<09:58,  4.53it/s]
Collect (VLM: IMG-PHD):   1%|          | 14/2726 [00:04<11:04,  4.08it/s]
Collect (VLM: IMG-PHD):   1%|          | 15/2726 [00:04<10:34,  4.27it/s]
Collect (VLM: IMG-PHD):   1%|          | 16/2726 [00:04<10:12,  4.42it/s]
Collect (VLM: IMG-PHD):   1%|          | 17/2726 [00:04<10:18,  4.38it/s]
Collect (VLM: IMG-PHD):   1%|          | 18/2726 [00:04<10:00,  4.51it/s]
Collect (VLM: IMG-PHD):   1%|          | 19/2726 [00:05<10:08,  4.45it/s]
Collect (VLM: IMG-PHD):   1%|          | 20/2726 [00:05<10:12,  4.42it/s]
Collect (VLM: IMG-PHD):   1%|          | 21/2726 [00:05<10:18,  4.37it/s]
Collect (VLM: IMG-PHD):   1%|          | 22/2726 [00:05<09:56,  4.53it/s]
Collect (VLM: IMG-PHD):   1%|          | 23/2726 [00:06<10:07,  4.45it/s]
Collect (VLM: IMG-PHD):   1%|          | 24/2726 [00:06<11:12,  4.02it/s]
Collect (VLM: IMG-PHD):   1%|          | 25/2726 [00:06<11:01,  4.09it/s]
Collect (VLM: IMG-PHD):   1%|          | 26/2726 [00:06<10:29,  4.29it/s]
Collect (VLM: IMG-PHD):   1%|          | 27/2726 [00:07<10:31,  4.27it/s]
Collect (VLM: IMG-PHD):   1%|          | 28/2726 [00:07<10:29,  4.28it/s]
Collect (VLM: IMG-PHD):   1%|          | 29/2726 [00:07<10:26,  4.30it/s]
Collect (VLM: IMG-PHD):   1%|          | 30/2726 [00:07<10:08,  4.43it/s]
Collect (VLM: IMG-PHD):   1%|          | 31/2726 [00:07<10:14,  4.39it/s]
Collect (VLM: IMG-PHD):   1%|          | 32/2726 [00:08<09:55,  4.53it/s]
