/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.08s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.42s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.57s/it]
[INFO] Loaded 12726 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setC_images_rlhfv_phd.jsonl

Collect (VLM: IMG-PHD):   0%|          | 0/12726 [00:00<?, ?it/s]
Collect (VLM: IMG-PHD):   0%|          | 1/12726 [00:00<1:47:09,  1.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 2/12726 [00:00<56:48,  3.73it/s]  
Collect (VLM: IMG-PHD):   0%|          | 3/12726 [00:00<40:51,  5.19it/s]
Collect (VLM: IMG-PHD):   0%|          | 4/12726 [00:00<33:09,  6.39it/s]
Collect (VLM: IMG-PHD):   0%|          | 6/12726 [00:01<26:47,  7.91it/s]
Collect (VLM: IMG-PHD):   0%|          | 8/12726 [00:01<24:22,  8.70it/s]
Collect (VLM: IMG-PHD):   0%|          | 9/12726 [00:01<23:38,  8.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 11/12726 [00:01<22:41,  9.34it/s]
Collect (VLM: IMG-PHD):   0%|          | 13/12726 [00:01<22:00,  9.63it/s]
Collect (VLM: IMG-PHD):   0%|          | 14/12726 [00:01<21:54,  9.67it/s]
Collect (VLM: IMG-PHD):   0%|          | 15/12726 [00:01<21:47,  9.72it/s]
Collect (VLM: IMG-PHD):   0%|          | 16/12726 [00:02<21:40,  9.77it/s]
Collect (VLM: IMG-PHD):   0%|          | 17/12726 [00:02<21:33,  9.83it/s]
Collect (VLM: IMG-PHD):   0%|          | 18/12726 [00:02<21:27,  9.87it/s]
Collect (VLM: IMG-PHD):   0%|          | 19/12726 [00:02<21:24,  9.89it/s]
Collect (VLM: IMG-PHD):   0%|          | 21/12726 [00:02<21:19,  9.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 23/12726 [00:02<21:10, 10.00it/s]
Collect (VLM: IMG-PHD):   0%|          | 24/12726 [00:02<21:18,  9.94it/s]
Collect (VLM: IMG-PHD):   0%|          | 25/12726 [00:02<21:18,  9.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 27/12726 [00:03<21:13,  9.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 29/12726 [00:03<21:13,  9.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 31/12726 [00:03<21:11,  9.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 32/12726 [00:03<21:11,  9.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 34/12726 [00:03<21:09, 10.00it/s]
Collect (VLM: IMG-PHD):   0%|          | 35/12726 [00:03<21:10,  9.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 36/12726 [00:04<21:11,  9.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 37/12726 [00:04<21:10,  9.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 38/12726 [00:04<21:11,  9.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 39/12726 [00:04<21:12,  9.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 40/12726 [00:04<21:16,  9.94it/s]
Collect (VLM: IMG-PHD):   0%|          | 41/12726 [00:04<21:16,  9.94it/s]
Collect (VLM: IMG-PHD):   0%|          | 42/12726 [00:04<21:17,  9.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 43/12726 [00:04<21:19,  9.91it/s]
Collect (VLM: IMG-PHD):   0%|          | 44/12726 [00:04<21:25,  9.86it/s]
Collect (VLM: IMG-PHD):   0%|          | 45/12726 [00:04<21:29,  9.83it/s]
Collect (VLM: IMG-PHD):   0%|          | 46/12726 [00:05<21:33,  9.80it/s]
Collect (VLM: IMG-PHD):   0%|          | 47/12726 [00:05<21:32,  9.81it/s]
Collect (VLM: IMG-PHD):   0%|          | 48/12726 [00:05<21:28,  9.84it/s]
Collect (VLM: IMG-PHD):   0%|          | 49/12726 [00:05<21:26,  9.85it/s]
Collect (VLM: IMG-PHD):   0%|          | 50/12726 [00:05<21:23,  9.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 51/12726 [00:05<21:23,  9.87it/s]
Collect (VLM: IMG-PHD):   0%|          | 52/12726 [00:05<21:22,  9.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 53/12726 [00:05<21:19,  9.90it/s]
Collect (VLM: IMG-PHD):   0%|          | 54/12726 [00:05<21:20,  9.90it/s]
Collect (VLM: IMG-PHD):   0%|          | 55/12726 [00:05<21:21,  9.89it/s]
Collect (VLM: IMG-PHD):   0%|          | 56/12726 [00:06<21:27,  9.84it/s]
Collect (VLM: IMG-PHD):   0%|          | 57/12726 [00:06<21:30,  9.82it/s]
Collect (VLM: IMG-PHD):   0%|          | 58/12726 [00:06<21:37,  9.76it/s]
Collect (VLM: IMG-PHD):   0%|          | 59/12726 [00:06<21:39,  9.75it/s]
Collect (VLM: IMG-PHD):   0%|          | 60/12726 [00:06<21:36,  9.77it/s]
Collect (VLM: IMG-PHD):   0%|          | 61/12726 [00:06<21:29,  9.82it/s]
Collect (VLM: IMG-PHD):   0%|          | 62/12726 [00:06<21:28,  9.83it/s]
Collect (VLM: IMG-PHD):   0%|          | 63/12726 [00:06<21:23,  9.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 64/12726 [00:06<21:22,  9.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 65/12726 [00:06<21:22,  9.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 66/12726 [00:07<21:27,  9.84it/s]
Collect (VLM: IMG-PHD):   1%|          | 67/12726 [00:07<21:28,  9.82it/s]
Collect (VLM: IMG-PHD):   1%|          | 68/12726 [00:07<21:34,  9.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 69/12726 [00:07<21:33,  9.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 70/12726 [00:07<21:35,  9.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 71/12726 [00:07<21:33,  9.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 72/12726 [00:07<21:32,  9.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 73/12726 [00:07<21:26,  9.83it/s]
Collect (VLM: IMG-PHD):   1%|          | 74/12726 [00:07<21:28,  9.82it/s]
Collect (VLM: IMG-PHD):   1%|          | 75/12726 [00:07<21:31,  9.79it/s]
Collect (VLM: IMG-PHD):   1%|          | 76/12726 [00:08<21:33,  9.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 77/12726 [00:08<21:43,  9.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 78/12726 [00:08<21:46,  9.68it/s]
Collect (VLM: IMG-PHD):   1%|          | 79/12726 [00:08<21:41,  9.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 80/12726 [00:08<21:37,  9.75it/s]
Collect (VLM: IMG-PHD):   1%|          | 81/12726 [00:08<21:37,  9.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 82/12726 [00:08<21:40,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 83/12726 [00:08<21:39,  9.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 84/12726 [00:08<21:42,  9.71it/s]
