/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.75s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.56s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  8.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  8.25s/it]
[INFO] Loaded 2726 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setB_images_rlhfv.jsonl

Collect (VLM: IMG-PHD):   0%|          | 0/2726 [00:00<?, ?it/s]
Collect (VLM: IMG-PHD):   0%|          | 1/2726 [00:00<37:09,  1.22it/s]
Collect (VLM: IMG-PHD):   0%|          | 2/2726 [00:00<18:25,  2.46it/s]
Collect (VLM: IMG-PHD):   0%|          | 3/2726 [00:01<12:12,  3.72it/s]
Collect (VLM: IMG-PHD):   0%|          | 4/2726 [00:01<09:43,  4.66it/s]
Collect (VLM: IMG-PHD):   0%|          | 5/2726 [00:01<08:07,  5.58it/s]
Collect (VLM: IMG-PHD):   0%|          | 6/2726 [00:01<07:07,  6.36it/s]
Collect (VLM: IMG-PHD):   0%|          | 7/2726 [00:01<06:29,  6.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 8/2726 [00:01<06:02,  7.50it/s]
Collect (VLM: IMG-PHD):   0%|          | 9/2726 [00:01<05:44,  7.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 11/2726 [00:01<05:16,  8.58it/s]
Collect (VLM: IMG-PHD):   0%|          | 12/2726 [00:02<05:11,  8.72it/s]
Collect (VLM: IMG-PHD):   1%|          | 14/2726 [00:02<04:53,  9.23it/s]
Collect (VLM: IMG-PHD):   1%|          | 16/2726 [00:02<04:44,  9.53it/s]
Collect (VLM: IMG-PHD):   1%|          | 17/2726 [00:02<04:42,  9.60it/s]
Collect (VLM: IMG-PHD):   1%|          | 18/2726 [00:02<04:39,  9.67it/s]
Collect (VLM: IMG-PHD):   1%|          | 19/2726 [00:02<04:37,  9.74it/s]
Collect (VLM: IMG-PHD):   1%|          | 21/2726 [00:02<04:34,  9.85it/s]
Collect (VLM: IMG-PHD):   1%|          | 22/2726 [00:03<04:34,  9.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 23/2726 [00:03<04:33,  9.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 24/2726 [00:03<04:41,  9.58it/s]
Collect (VLM: IMG-PHD):   1%|          | 25/2726 [00:03<04:50,  9.30it/s]
Collect (VLM: IMG-PHD):   1%|          | 26/2726 [00:03<04:46,  9.43it/s]
Collect (VLM: IMG-PHD):   1%|          | 27/2726 [00:03<04:44,  9.49it/s]
Collect (VLM: IMG-PHD):   1%|          | 28/2726 [00:03<04:42,  9.54it/s]
Collect (VLM: IMG-PHD):   1%|          | 29/2726 [00:03<04:39,  9.64it/s]
Collect (VLM: IMG-PHD):   1%|          | 30/2726 [00:03<04:48,  9.34it/s]
Collect (VLM: IMG-PHD):   1%|          | 31/2726 [00:04<04:54,  9.14it/s]
Collect (VLM: IMG-PHD):   1%|          | 32/2726 [00:04<04:48,  9.34it/s]
Collect (VLM: IMG-PHD):   1%|          | 33/2726 [00:04<04:43,  9.50it/s]
Collect (VLM: IMG-PHD):   1%|          | 34/2726 [00:04<04:41,  9.58it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 35/2726 [00:04<04:47,  9.36it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 36/2726 [00:04<05:02,  8.88it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 37/2726 [00:04<05:02,  8.89it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 38/2726 [00:04<05:01,  8.93it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 39/2726 [00:04<05:01,  8.90it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 40/2726 [00:05<04:54,  9.13it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 41/2726 [00:05<04:57,  9.03it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 42/2726 [00:05<05:00,  8.93it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 43/2726 [00:05<04:50,  9.22it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 45/2726 [00:05<04:43,  9.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 46/2726 [00:05<04:46,  9.34it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 47/2726 [00:05<04:42,  9.49it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 48/2726 [00:05<04:46,  9.35it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 49/2726 [00:05<04:58,  8.96it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 50/2726 [00:06<05:03,  8.82it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 51/2726 [00:06<04:55,  9.05it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 52/2726 [00:06<05:00,  8.89it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 53/2726 [00:06<05:11,  8.58it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 55/2726 [00:06<04:57,  8.98it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 56/2726 [00:06<05:01,  8.86it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 57/2726 [00:06<05:01,  8.84it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 58/2726 [00:07<04:56,  8.99it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 59/2726 [00:07<04:50,  9.17it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 60/2726 [00:07<04:49,  9.21it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 61/2726 [00:07<04:52,  9.11it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 62/2726 [00:07<04:51,  9.13it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 63/2726 [00:07<04:45,  9.31it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 64/2726 [00:07<04:49,  9.19it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 65/2726 [00:07<04:47,  9.26it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 66/2726 [00:07<05:01,  8.83it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 67/2726 [00:07<04:55,  9.00it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 68/2726 [00:08<05:00,  8.84it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 69/2726 [00:08<04:56,  8.97it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 70/2726 [00:08<04:52,  9.07it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 71/2726 [00:08<04:50,  9.14it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 72/2726 [00:08<04:55,  8.98it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 73/2726 [00:08<05:00,  8.83it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 74/2726 [00:08<04:54,  9.00it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 75/2726 [00:08<04:57,  8.92it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 76/2726 [00:08<04:55,  8.98it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 77/2726 [00:09<04:58,  8.88it/s]
Collect (VLM: IMG-PHD):   3%|▎         | 78/2726 [00:09<04:57,  8.91it/s]
