/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.89s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.78s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.29s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.44s/it]
[INFO] Loaded 12726 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setC_images_rlhfv_phd.jsonl

Collect (VLM: IMG-PHD):   0%|          | 0/12726 [00:00<?, ?it/s]
Collect (VLM: IMG-PHD):   0%|          | 1/12726 [00:00<2:48:41,  1.26it/s]
Collect (VLM: IMG-PHD):   0%|          | 2/12726 [00:01<1:49:31,  1.94it/s]
Collect (VLM: IMG-PHD):   0%|          | 3/12726 [00:01<1:22:23,  2.57it/s]
Collect (VLM: IMG-PHD):   0%|          | 4/12726 [00:01<1:19:01,  2.68it/s]
Collect (VLM: IMG-PHD):   0%|          | 5/12726 [00:02<1:14:46,  2.84it/s]
Collect (VLM: IMG-PHD):   0%|          | 6/12726 [00:02<1:10:54,  2.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 7/12726 [00:02<1:03:36,  3.33it/s]
Collect (VLM: IMG-PHD):   0%|          | 8/12726 [00:02<1:06:44,  3.18it/s]
Collect (VLM: IMG-PHD):   0%|          | 9/12726 [00:03<1:09:36,  3.05it/s]
Collect (VLM: IMG-PHD):   0%|          | 10/12726 [00:03<1:11:27,  2.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 11/12726 [00:04<1:17:41,  2.73it/s]
Collect (VLM: IMG-PHD):   0%|          | 12/12726 [00:04<1:16:49,  2.76it/s]
Collect (VLM: IMG-PHD):   0%|          | 13/12726 [00:04<1:14:16,  2.85it/s]
Collect (VLM: IMG-PHD):   0%|          | 14/12726 [00:05<1:13:17,  2.89it/s]
Collect (VLM: IMG-PHD):   0%|          | 15/12726 [00:05<1:13:40,  2.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 16/12726 [00:05<1:14:02,  2.86it/s]
Collect (VLM: IMG-PHD):   0%|          | 17/12726 [00:06<1:12:18,  2.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 18/12726 [00:06<1:11:02,  2.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 19/12726 [00:06<1:12:59,  2.90it/s]
Collect (VLM: IMG-PHD):   0%|          | 20/12726 [00:07<1:13:45,  2.87it/s]
Collect (VLM: IMG-PHD):   0%|          | 21/12726 [00:07<1:14:00,  2.86it/s]
Collect (VLM: IMG-PHD):   0%|          | 22/12726 [00:07<1:12:20,  2.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 23/12726 [00:08<1:12:19,  2.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 24/12726 [00:08<1:11:14,  2.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 25/12726 [00:08<1:12:22,  2.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 26/12726 [00:09<1:13:05,  2.90it/s]
Collect (VLM: IMG-PHD):   0%|          | 27/12726 [00:09<1:11:52,  2.94it/s]
Collect (VLM: IMG-PHD):   0%|          | 28/12726 [00:09<1:10:56,  2.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 29/12726 [00:10<1:13:46,  2.87it/s]
Collect (VLM: IMG-PHD):   0%|          | 30/12726 [00:10<1:12:25,  2.92it/s]
Collect (VLM: IMG-PHD):   0%|          | 31/12726 [00:10<1:11:18,  2.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 32/12726 [00:11<1:12:35,  2.91it/s]
Collect (VLM: IMG-PHD):   0%|          | 33/12726 [00:11<1:11:25,  2.96it/s]
Collect (VLM: IMG-PHD):   0%|          | 34/12726 [00:11<1:12:38,  2.91it/s]
Collect (VLM: IMG-PHD):   0%|          | 35/12726 [00:12<1:13:31,  2.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 36/12726 [00:12<1:14:12,  2.85it/s]
Collect (VLM: IMG-PHD):   0%|          | 37/12726 [00:12<1:12:38,  2.91it/s]
Collect (VLM: IMG-PHD):   0%|          | 38/12726 [00:13<1:14:28,  2.84it/s]
Collect (VLM: IMG-PHD):   0%|          | 39/12726 [00:13<1:14:58,  2.82it/s]
Collect (VLM: IMG-PHD):   0%|          | 40/12726 [00:14<1:15:16,  2.81it/s]
Collect (VLM: IMG-PHD):   0%|          | 41/12726 [00:14<1:13:43,  2.87it/s]
Collect (VLM: IMG-PHD):   0%|          | 42/12726 [00:14<1:11:28,  2.96it/s]
Collect (VLM: IMG-PHD):   0%|          | 43/12726 [00:15<1:11:01,  2.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 44/12726 [00:15<1:13:17,  2.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 45/12726 [00:15<1:12:19,  2.92it/s]
Collect (VLM: IMG-PHD):   0%|          | 46/12726 [00:16<1:11:53,  2.94it/s]
Collect (VLM: IMG-PHD):   0%|          | 47/12726 [00:16<1:13:42,  2.87it/s]
Collect (VLM: IMG-PHD):   0%|          | 48/12726 [00:16<1:07:07,  3.15it/s]
Collect (VLM: IMG-PHD):   0%|          | 49/12726 [00:17<1:08:37,  3.08it/s]
Collect (VLM: IMG-PHD):   0%|          | 50/12726 [00:17<1:08:44,  3.07it/s]
Collect (VLM: IMG-PHD):   0%|          | 51/12726 [00:17<1:12:00,  2.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 52/12726 [00:18<1:11:33,  2.95it/s]
Collect (VLM: IMG-PHD):   0%|          | 53/12726 [00:18<1:10:55,  2.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 54/12726 [00:18<1:10:47,  2.98it/s]
Collect (VLM: IMG-PHD):   0%|          | 55/12726 [00:19<1:12:35,  2.91it/s]
Collect (VLM: IMG-PHD):   0%|          | 56/12726 [00:19<1:14:34,  2.83it/s]
Collect (VLM: IMG-PHD):   0%|          | 57/12726 [00:19<1:13:14,  2.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 58/12726 [00:20<1:20:17,  2.63it/s]
Collect (VLM: IMG-PHD):   0%|          | 59/12726 [00:20<1:25:06,  2.48it/s]
Collect (VLM: IMG-PHD):   0%|          | 60/12726 [00:21<1:21:00,  2.61it/s]
Collect (VLM: IMG-PHD):   0%|          | 61/12726 [00:21<1:17:41,  2.72it/s]
Collect (VLM: IMG-PHD):   0%|          | 62/12726 [00:21<1:17:35,  2.72it/s]
Collect (VLM: IMG-PHD):   0%|          | 63/12726 [00:22<1:17:19,  2.73it/s]
Collect (VLM: IMG-PHD):   1%|          | 64/12726 [00:22<1:18:04,  2.70it/s]
Collect (VLM: IMG-PHD):   1%|          | 65/12726 [00:22<1:16:01,  2.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 66/12726 [00:23<1:14:12,  2.84it/s]
Collect (VLM: IMG-PHD):   1%|          | 67/12726 [00:23<1:13:00,  2.89it/s]
Collect (VLM: IMG-PHD):   1%|          | 68/12726 [00:23<1:14:17,  2.84it/s]
Collect (VLM: IMG-PHD):   1%|          | 69/12726 [00:24<1:15:02,  2.81it/s]
Collect (VLM: IMG-PHD):   1%|          | 70/12726 [00:24<1:16:33,  2.76it/s]
Collect (VLM: IMG-PHD):   1%|          | 71/12726 [00:24<1:15:06,  2.81it/s]
