/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.08s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setB_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Collect (LLM):   0%|          | 1/10000 [00:00<1:12:40,  2.29it/s]
Collect (LLM):   0%|          | 3/10000 [00:00<26:24,  6.31it/s]  
Collect (LLM):   0%|          | 5/10000 [00:00<18:05,  9.21it/s]
Collect (LLM):   0%|          | 7/10000 [00:00<14:49, 11.23it/s]
Collect (LLM):   0%|          | 9/10000 [00:00<13:17, 12.53it/s]
Collect (LLM):   0%|          | 11/10000 [00:01<12:30, 13.32it/s]
Collect (LLM):   0%|          | 13/10000 [00:01<11:56, 13.94it/s]
Collect (LLM):   0%|          | 15/10000 [00:01<11:14, 14.80it/s]
Collect (LLM):   0%|          | 17/10000 [00:01<11:17, 14.73it/s]
Collect (LLM):   0%|          | 19/10000 [00:01<11:06, 14.98it/s]
Collect (LLM):   0%|          | 21/10000 [00:01<10:50, 15.34it/s]
Collect (LLM):   0%|          | 23/10000 [00:01<10:32, 15.78it/s]
Collect (LLM):   0%|          | 25/10000 [00:01<10:18, 16.14it/s]
Collect (LLM):   0%|          | 27/10000 [00:02<10:32, 15.77it/s]
Collect (LLM):   0%|          | 29/10000 [00:02<10:33, 15.75it/s]
Collect (LLM):   0%|          | 31/10000 [00:02<10:27, 15.88it/s]
Collect (LLM):   0%|          | 33/10000 [00:02<10:33, 15.73it/s]
Collect (LLM):   0%|          | 35/10000 [00:02<10:28, 15.84it/s]
Collect (LLM):   0%|          | 37/10000 [00:02<10:25, 15.93it/s]
Collect (LLM):   0%|          | 39/10000 [00:02<10:20, 16.06it/s]
Collect (LLM):   0%|          | 41/10000 [00:02<10:49, 15.34it/s]
Collect (LLM):   0%|          | 43/10000 [00:03<11:05, 14.96it/s]
Collect (LLM):   0%|          | 45/10000 [00:03<11:01, 15.05it/s]
Collect (LLM):   0%|          | 47/10000 [00:03<11:03, 15.00it/s]
Collect (LLM):   0%|          | 49/10000 [00:03<10:56, 15.15it/s]
Collect (LLM):   1%|          | 51/10000 [00:03<10:32, 15.73it/s]
Collect (LLM):   1%|          | 53/10000 [00:03<10:27, 15.86it/s]
Collect (LLM):   1%|          | 55/10000 [00:03<10:41, 15.50it/s]
Collect (LLM):   1%|          | 57/10000 [00:04<10:40, 15.51it/s]
Collect (LLM):   1%|          | 59/10000 [00:04<10:51, 15.26it/s]
Collect (LLM):   1%|          | 61/10000 [00:04<11:19, 14.62it/s]
Collect (LLM):   1%|          | 63/10000 [00:04<11:04, 14.95it/s]
Collect (LLM):   1%|          | 65/10000 [00:04<10:53, 15.21it/s]
Collect (LLM):   1%|          | 67/10000 [00:04<10:51, 15.25it/s]
Collect (LLM):   1%|          | 69/10000 [00:04<10:50, 15.28it/s]
Collect (LLM):   1%|          | 71/10000 [00:04<10:44, 15.40it/s]
Collect (LLM):   1%|          | 73/10000 [00:05<10:28, 15.79it/s]
Collect (LLM):   1%|          | 75/10000 [00:05<10:03, 16.46it/s]
Collect (LLM):   1%|          | 77/10000 [00:05<09:55, 16.65it/s]
Collect (LLM):   1%|          | 79/10000 [00:05<10:16, 16.10it/s]
Collect (LLM):   1%|          | 81/10000 [00:05<10:09, 16.27it/s]
Collect (LLM):   1%|          | 83/10000 [00:05<10:05, 16.37it/s]
Collect (LLM):   1%|          | 85/10000 [00:05<10:26, 15.82it/s]
Collect (LLM):   1%|          | 87/10000 [00:05<10:20, 15.97it/s]
Collect (LLM):   1%|          | 89/10000 [00:06<10:02, 16.45it/s]
Collect (LLM):   1%|          | 91/10000 [00:06<09:52, 16.72it/s]
Collect (LLM):   1%|          | 93/10000 [00:06<09:48, 16.83it/s]
Collect (LLM):   1%|          | 95/10000 [00:06<10:03, 16.42it/s]
Collect (LLM):   1%|          | 97/10000 [00:06<09:59, 16.51it/s]
Collect (LLM):   1%|          | 99/10000 [00:06<09:49, 16.81it/s]
Collect (LLM):   1%|          | 101/10000 [00:06<09:55, 16.63it/s]
Collect (LLM):   1%|          | 103/10000 [00:06<09:55, 16.63it/s]
Collect (LLM):   1%|          | 105/10000 [00:06<10:04, 16.37it/s]
Collect (LLM):   1%|          | 107/10000 [00:07<10:13, 16.13it/s]
Collect (LLM):   1%|          | 109/10000 [00:07<10:40, 15.43it/s]
Collect (LLM):   1%|          | 111/10000 [00:07<11:05, 14.86it/s]
Collect (LLM):   1%|          | 113/10000 [00:07<10:59, 15.00it/s]
Collect (LLM):   1%|          | 115/10000 [00:07<10:47, 15.26it/s]
Collect (LLM):   1%|          | 117/10000 [00:07<10:32, 15.63it/s]
Collect (LLM):   1%|          | 119/10000 [00:07<10:37, 15.51it/s]
Collect (LLM):   1%|          | 121/10000 [00:08<10:39, 15.46it/s]
Collect (LLM):   1%|          | 123/10000 [00:08<10:18, 15.98it/s]
Collect (LLM):   1%|▏         | 125/10000 [00:08<10:03, 16.37it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:08<10:13, 16.09it/s]
Collect (LLM):   1%|▏         | 129/10000 [00:08<10:12, 16.11it/s]
