/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.23s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.67s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setB_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Collect (LLM):   0%|          | 1/10000 [00:00<43:08,  3.86it/s]
Collect (LLM):   0%|          | 4/10000 [00:00<13:54, 11.98it/s]
Collect (LLM):   0%|          | 7/10000 [00:00<09:44, 17.11it/s]
Collect (LLM):   0%|          | 10/10000 [00:00<08:17, 20.07it/s]
Collect (LLM):   0%|          | 13/10000 [00:00<07:30, 22.16it/s]
Collect (LLM):   0%|          | 16/10000 [00:00<06:59, 23.78it/s]
Collect (LLM):   0%|          | 19/10000 [00:00<06:41, 24.83it/s]
Collect (LLM):   0%|          | 22/10000 [00:01<06:28, 25.67it/s]
Collect (LLM):   0%|          | 25/10000 [00:01<06:19, 26.26it/s]
Collect (LLM):   0%|          | 28/10000 [00:01<06:17, 26.40it/s]
Collect (LLM):   0%|          | 31/10000 [00:01<06:13, 26.71it/s]
Collect (LLM):   0%|          | 34/10000 [00:01<06:13, 26.70it/s]
Collect (LLM):   0%|          | 37/10000 [00:01<06:08, 27.04it/s]
Collect (LLM):   0%|          | 40/10000 [00:01<06:06, 27.18it/s]
Collect (LLM):   0%|          | 43/10000 [00:01<06:05, 27.21it/s]
Collect (LLM):   0%|          | 46/10000 [00:01<06:02, 27.43it/s]
Collect (LLM):   0%|          | 49/10000 [00:02<06:05, 27.23it/s]
Collect (LLM):   1%|          | 52/10000 [00:02<06:01, 27.53it/s]
Collect (LLM):   1%|          | 55/10000 [00:02<06:01, 27.52it/s]
Collect (LLM):   1%|          | 58/10000 [00:02<06:00, 27.61it/s]
Collect (LLM):   1%|          | 61/10000 [00:02<06:09, 26.89it/s]
Collect (LLM):   1%|          | 64/10000 [00:02<06:05, 27.17it/s]
Collect (LLM):   1%|          | 67/10000 [00:02<06:04, 27.26it/s]
Collect (LLM):   1%|          | 70/10000 [00:02<06:07, 27.05it/s]
Collect (LLM):   1%|          | 73/10000 [00:02<06:09, 26.86it/s]
Collect (LLM):   1%|          | 76/10000 [00:03<06:03, 27.31it/s]
Collect (LLM):   1%|          | 79/10000 [00:03<06:03, 27.31it/s]
Collect (LLM):   1%|          | 82/10000 [00:03<06:00, 27.50it/s]
Collect (LLM):   1%|          | 85/10000 [00:03<06:04, 27.19it/s]
Collect (LLM):   1%|          | 88/10000 [00:03<06:01, 27.42it/s]
Collect (LLM):   1%|          | 91/10000 [00:03<06:00, 27.48it/s]
Collect (LLM):   1%|          | 94/10000 [00:03<06:00, 27.49it/s]
Collect (LLM):   1%|          | 97/10000 [00:03<06:01, 27.39it/s]
Collect (LLM):   1%|          | 100/10000 [00:03<05:59, 27.51it/s]
Collect (LLM):   1%|          | 103/10000 [00:04<05:58, 27.61it/s]
Collect (LLM):   1%|          | 106/10000 [00:04<05:56, 27.72it/s]
Collect (LLM):   1%|          | 109/10000 [00:04<06:03, 27.23it/s]
Collect (LLM):   1%|          | 112/10000 [00:04<06:04, 27.14it/s]
