/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `gate_truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `truthful_head` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `selected_heads` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.
🚨 `hyperparams` is part of Qwen2ForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2/modeling_qwen2.py.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.08s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.07s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.06s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]
[INFO] Loaded 20000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setC_context_halueval_phd.jsonl
[INFO] Kept 20000 usable samples

Collect (LLM):   0%|          | 0/20000 [00:00<?, ?it/s]
Collect (LLM):   0%|          | 1/20000 [00:00<2:02:26,  2.72it/s]
Collect (LLM):   0%|          | 5/20000 [00:00<27:19, 12.20it/s]  
Collect (LLM):   0%|          | 9/20000 [00:00<18:08, 18.36it/s]
Collect (LLM):   0%|          | 13/20000 [00:00<14:50, 22.44it/s]
Collect (LLM):   0%|          | 17/20000 [00:00<13:13, 25.19it/s]
Collect (LLM):   0%|          | 20/20000 [00:00<12:52, 25.88it/s]
Collect (LLM):   0%|          | 23/20000 [00:01<13:11, 25.23it/s]
Collect (LLM):   0%|          | 27/20000 [00:01<12:20, 26.98it/s]
Collect (LLM):   0%|          | 31/20000 [00:01<11:38, 28.58it/s]
Collect (LLM):   0%|          | 35/20000 [00:01<11:15, 29.57it/s]
Collect (LLM):   0%|          | 39/20000 [00:01<11:01, 30.17it/s]
Collect (LLM):   0%|          | 43/20000 [00:01<11:01, 30.19it/s]
Collect (LLM):   0%|          | 47/20000 [00:01<11:30, 28.90it/s]
Collect (LLM):   0%|          | 51/20000 [00:02<11:08, 29.82it/s]
Collect (LLM):   0%|          | 55/20000 [00:02<10:52, 30.55it/s]
Collect (LLM):   0%|          | 59/20000 [00:02<10:44, 30.96it/s]
Collect (LLM):   0%|          | 63/20000 [00:02<11:10, 29.75it/s]
Collect (LLM):   0%|          | 66/20000 [00:02<11:53, 27.94it/s]
Collect (LLM):   0%|          | 69/20000 [00:02<12:10, 27.27it/s]
Collect (LLM):   0%|          | 72/20000 [00:02<12:25, 26.72it/s]
Collect (LLM):   0%|          | 75/20000 [00:02<12:36, 26.35it/s]
Collect (LLM):   0%|          | 78/20000 [00:03<12:45, 26.03it/s]
Collect (LLM):   0%|          | 81/20000 [00:03<13:02, 25.45it/s]
Collect (LLM):   0%|          | 85/20000 [00:03<12:06, 27.41it/s]
Collect (LLM):   0%|          | 89/20000 [00:03<11:30, 28.85it/s]
Collect (LLM):   0%|          | 93/20000 [00:03<11:08, 29.78it/s]
Collect (LLM):   0%|          | 97/20000 [00:03<11:00, 30.12it/s]
Collect (LLM):   1%|          | 101/20000 [00:03<10:53, 30.47it/s]
Collect (LLM):   1%|          | 105/20000 [00:03<10:46, 30.76it/s]
Collect (LLM):   1%|          | 109/20000 [00:04<10:37, 31.21it/s]
Collect (LLM):   1%|          | 113/20000 [00:04<10:33, 31.41it/s]
Collect (LLM):   1%|          | 117/20000 [00:04<11:16, 29.38it/s]
Collect (LLM):   1%|          | 121/20000 [00:04<11:01, 30.06it/s]
Collect (LLM):   1%|          | 125/20000 [00:04<10:49, 30.62it/s]
Collect (LLM):   1%|          | 129/20000 [00:04<10:37, 31.17it/s]
Collect (LLM):   1%|          | 133/20000 [00:04<10:34, 31.33it/s]
Collect (LLM):   1%|          | 137/20000 [00:04<10:41, 30.95it/s]
Collect (LLM):   1%|          | 141/20000 [00:05<10:34, 31.29it/s]
Collect (LLM):   1%|          | 145/20000 [00:05<10:32, 31.37it/s]
Collect (LLM):   1%|          | 149/20000 [00:05<10:27, 31.63it/s]
Collect (LLM):   1%|          | 153/20000 [00:05<10:21, 31.93it/s]
Collect (LLM):   1%|          | 157/20000 [00:05<10:18, 32.10it/s]
Collect (LLM):   1%|          | 161/20000 [00:05<10:15, 32.24it/s]
Collect (LLM):   1%|          | 165/20000 [00:05<10:14, 32.30it/s]
Collect (LLM):   1%|          | 169/20000 [00:05<10:13, 32.31it/s]
Collect (LLM):   1%|          | 173/20000 [00:06<10:10, 32.49it/s]
Collect (LLM):   1%|          | 177/20000 [00:06<10:11, 32.41it/s]
Collect (LLM):   1%|          | 181/20000 [00:06<10:11, 32.41it/s]
Collect (LLM):   1%|          | 185/20000 [00:06<10:14, 32.25it/s]
Collect (LLM):   1%|          | 189/20000 [00:06<10:25, 31.65it/s]
Collect (LLM):   1%|          | 193/20000 [00:06<10:29, 31.46it/s]
Collect (LLM):   1%|          | 197/20000 [00:06<10:33, 31.26it/s]
Collect (LLM):   1%|          | 201/20000 [00:06<10:32, 31.30it/s]
