/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 38.15it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   0%|          | 1/10000 [00:00<1:07:41,  2.46it/s]
Collect (LLM):   0%|          | 4/10000 [00:00<19:14,  8.66it/s]  
Collect (LLM):   0%|          | 7/10000 [00:00<12:42, 13.10it/s]
Collect (LLM):   0%|          | 10/10000 [00:00<10:17, 16.17it/s]
Collect (LLM):   0%|          | 13/10000 [00:00<09:02, 18.42it/s]
Collect (LLM):   0%|          | 16/10000 [00:01<08:18, 20.02it/s]
Collect (LLM):   0%|          | 19/10000 [00:01<07:51, 21.16it/s]
Collect (LLM):   0%|          | 22/10000 [00:01<07:36, 21.85it/s]
Collect (LLM):   0%|          | 25/10000 [00:01<07:30, 22.16it/s]
Collect (LLM):   0%|          | 28/10000 [00:01<07:20, 22.64it/s]
Collect (LLM):   0%|          | 31/10000 [00:01<07:12, 23.07it/s]
Collect (LLM):   0%|          | 34/10000 [00:01<07:08, 23.24it/s]
Collect (LLM):   0%|          | 37/10000 [00:01<07:08, 23.24it/s]
Collect (LLM):   0%|          | 40/10000 [00:02<07:09, 23.20it/s]
Collect (LLM):   0%|          | 43/10000 [00:02<07:09, 23.18it/s]
Collect (LLM):   0%|          | 46/10000 [00:02<07:07, 23.30it/s]
Collect (LLM):   0%|          | 49/10000 [00:02<07:04, 23.43it/s]
Collect (LLM):   1%|          | 52/10000 [00:02<07:06, 23.32it/s]
Collect (LLM):   1%|          | 55/10000 [00:02<07:06, 23.32it/s]
Collect (LLM):   1%|          | 58/10000 [00:02<07:08, 23.18it/s]
Collect (LLM):   1%|          | 61/10000 [00:02<07:17, 22.72it/s]
Collect (LLM):   1%|          | 64/10000 [00:03<07:15, 22.82it/s]
Collect (LLM):   1%|          | 67/10000 [00:03<07:16, 22.76it/s]
Collect (LLM):   1%|          | 70/10000 [00:03<07:12, 22.94it/s]
Collect (LLM):   1%|          | 73/10000 [00:03<06:59, 23.67it/s]
Collect (LLM):   1%|          | 77/10000 [00:03<06:24, 25.78it/s]
Collect (LLM):   1%|          | 80/10000 [00:03<06:12, 26.64it/s]
Collect (LLM):   1%|          | 83/10000 [00:03<06:02, 27.33it/s]
Collect (LLM):   1%|          | 86/10000 [00:03<06:03, 27.28it/s]
Collect (LLM):   1%|          | 90/10000 [00:04<05:47, 28.53it/s]
Collect (LLM):   1%|          | 93/10000 [00:04<05:42, 28.89it/s]
Collect (LLM):   1%|          | 96/10000 [00:04<05:40, 29.07it/s]
Collect (LLM):   1%|          | 100/10000 [00:04<05:36, 29.39it/s]
Collect (LLM):   1%|          | 103/10000 [00:04<05:35, 29.51it/s]
Collect (LLM):   1%|          | 106/10000 [00:04<05:34, 29.58it/s]
Collect (LLM):   1%|          | 109/10000 [00:04<05:53, 27.95it/s]
Collect (LLM):   1%|          | 112/10000 [00:04<06:03, 27.17it/s]
Collect (LLM):   1%|          | 115/10000 [00:04<05:59, 27.53it/s]
Collect (LLM):   1%|          | 118/10000 [00:05<05:55, 27.81it/s]
Collect (LLM):   1%|          | 121/10000 [00:05<05:55, 27.80it/s]
Collect (LLM):   1%|          | 124/10000 [00:05<05:49, 28.28it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:05<05:46, 28.51it/s]
Collect (LLM):   1%|▏         | 130/10000 [00:05<05:44, 28.68it/s]
Collect (LLM):   1%|▏         | 134/10000 [00:05<05:35, 29.38it/s]
Collect (LLM):   1%|▏         | 137/10000 [00:05<05:36, 29.33it/s]
Collect (LLM):   1%|▏         | 140/10000 [00:05<05:37, 29.19it/s]
Collect (LLM):   1%|▏         | 143/10000 [00:05<05:39, 29.00it/s]
Collect (LLM):   1%|▏         | 146/10000 [00:06<05:37, 29.20it/s]
Collect (LLM):   1%|▏         | 149/10000 [00:06<05:38, 29.10it/s]
Collect (LLM):   2%|▏         | 152/10000 [00:06<05:39, 29.01it/s]
Collect (LLM):   2%|▏         | 155/10000 [00:06<05:36, 29.26it/s]
Collect (LLM):   2%|▏         | 158/10000 [00:06<05:38, 29.04it/s]
Collect (LLM):   2%|▏         | 161/10000 [00:06<05:37, 29.14it/s]
Collect (LLM):   2%|▏         | 164/10000 [00:06<05:35, 29.29it/s]
Collect (LLM):   2%|▏         | 167/10000 [00:06<05:51, 27.95it/s]
Collect (LLM):   2%|▏         | 170/10000 [00:06<05:53, 27.83it/s]
Collect (LLM):   2%|▏         | 173/10000 [00:06<05:50, 28.04it/s]
Collect (LLM):   2%|▏         | 177/10000 [00:07<05:38, 29.00it/s]
Collect (LLM):   2%|▏         | 180/10000 [00:07<05:43, 28.56it/s]
Collect (LLM):   2%|▏         | 183/10000 [00:07<05:47, 28.25it/s]
Collect (LLM):   2%|▏         | 186/10000 [00:07<05:43, 28.56it/s]
Collect (LLM):   2%|▏         | 190/10000 [00:07<05:37, 29.04it/s]
Collect (LLM):   2%|▏         | 193/10000 [00:07<05:39, 28.85it/s]
Collect (LLM):   2%|▏         | 196/10000 [00:07<05:39, 28.90it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:07<05:39, 28.90it/s]
Collect (LLM):   2%|▏         | 202/10000 [00:07<05:39, 28.85it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:08<05:39, 28.87it/s]
Collect (LLM):   2%|▏         | 208/10000 [00:08<05:39, 28.85it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:08<05:36, 29.10it/s]
Collect (LLM):   2%|▏         | 214/10000 [00:08<05:33, 29.31it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:08<05:44, 28.40it/s]
Collect (LLM):   2%|▏         | 220/10000 [00:08<05:44, 28.37it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:08<05:44, 28.34it/s]
Collect (LLM):   2%|▏         | 226/10000 [00:08<05:45, 28.33it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:08<05:48, 28.01it/s]
Collect (LLM):   2%|▏         | 233/10000 [00:09<05:38, 28.85it/s]
Collect (LLM):   2%|▏         | 237/10000 [00:09<05:33, 29.25it/s]
Collect (LLM):   2%|▏         | 240/10000 [00:09<05:37, 28.94it/s]
Collect (LLM):   2%|▏         | 243/10000 [00:09<05:35, 29.12it/s]
Collect (LLM):   2%|▏         | 246/10000 [00:09<05:34, 29.17it/s]
Collect (LLM):   2%|▏         | 249/10000 [00:09<05:35, 29.09it/s]
Collect (LLM):   3%|▎         | 252/10000 [00:09<05:32, 29.31it/s]
Collect (LLM):   3%|▎         | 255/10000 [00:09<05:30, 29.45it/s]
Collect (LLM):   3%|▎         | 258/10000 [00:09<05:30, 29.52it/s]
Collect (LLM):   3%|▎         | 261/10000 [00:10<05:40, 28.58it/s]
Collect (LLM):   3%|▎         | 264/10000 [00:10<05:36, 28.91it/s]
Collect (LLM):   3%|▎         | 267/10000 [00:10<05:35, 29.03it/s]
Collect (LLM):   3%|▎         | 270/10000 [00:10<05:32, 29.28it/s]
Collect (LLM):   3%|▎         | 273/10000 [00:10<05:30, 29.47it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:10<05:25, 29.87it/s]
Collect (LLM):   3%|▎         | 281/10000 [00:10<05:23, 30.00it/s]
Collect (LLM):   3%|▎         | 284/10000 [00:10<05:24, 29.93it/s]
Collect (LLM):   3%|▎         | 287/10000 [00:10<05:25, 29.81it/s]
Collect (LLM):   3%|▎         | 290/10000 [00:10<05:34, 29.02it/s]
Collect (LLM):   3%|▎         | 293/10000 [00:11<05:39, 28.58it/s]
Collect (LLM):   3%|▎         | 296/10000 [00:11<05:40, 28.53it/s]
Collect (LLM):   3%|▎         | 299/10000 [00:11<05:46, 27.96it/s]
