/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 43.92it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setA_context_phd10k.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   0%|          | 1/10000 [00:00<1:18:15,  2.13it/s]
Collect (LLM):   0%|          | 3/10000 [00:00<29:10,  5.71it/s]  
Collect (LLM):   0%|          | 5/10000 [00:00<20:08,  8.27it/s]
Collect (LLM):   0%|          | 7/10000 [00:00<16:57,  9.82it/s]
Collect (LLM):   0%|          | 9/10000 [00:01<14:42, 11.33it/s]
Collect (LLM):   0%|          | 11/10000 [00:01<13:24, 12.41it/s]
Collect (LLM):   0%|          | 13/10000 [00:01<12:43, 13.08it/s]
Collect (LLM):   0%|          | 15/10000 [00:01<11:57, 13.92it/s]
Collect (LLM):   0%|          | 17/10000 [00:01<11:50, 14.05it/s]
Collect (LLM):   0%|          | 19/10000 [00:01<12:13, 13.61it/s]
Collect (LLM):   0%|          | 21/10000 [00:01<11:38, 14.29it/s]
Collect (LLM):   0%|          | 23/10000 [00:01<11:10, 14.87it/s]
Collect (LLM):   0%|          | 25/10000 [00:02<10:57, 15.17it/s]
Collect (LLM):   0%|          | 27/10000 [00:02<10:38, 15.62it/s]
Collect (LLM):   0%|          | 29/10000 [00:02<10:46, 15.42it/s]
Collect (LLM):   0%|          | 31/10000 [00:02<11:20, 14.65it/s]
Collect (LLM):   0%|          | 33/10000 [00:02<12:08, 13.68it/s]
Collect (LLM):   0%|          | 35/10000 [00:02<12:21, 13.43it/s]
Collect (LLM):   0%|          | 37/10000 [00:02<12:28, 13.32it/s]
Collect (LLM):   0%|          | 39/10000 [00:03<11:46, 14.10it/s]
Collect (LLM):   0%|          | 41/10000 [00:03<11:44, 14.13it/s]
Collect (LLM):   0%|          | 43/10000 [00:03<11:44, 14.13it/s]
Collect (LLM):   0%|          | 45/10000 [00:03<11:21, 14.62it/s]
Collect (LLM):   0%|          | 47/10000 [00:03<10:53, 15.22it/s]
Collect (LLM):   0%|          | 49/10000 [00:03<10:25, 15.92it/s]
Collect (LLM):   1%|          | 51/10000 [00:03<10:54, 15.20it/s]
Collect (LLM):   1%|          | 53/10000 [00:04<10:44, 15.42it/s]
Collect (LLM):   1%|          | 55/10000 [00:04<10:40, 15.54it/s]
Collect (LLM):   1%|          | 57/10000 [00:04<11:13, 14.75it/s]
Collect (LLM):   1%|          | 59/10000 [00:04<11:25, 14.50it/s]
Collect (LLM):   1%|          | 61/10000 [00:04<11:47, 14.05it/s]
Collect (LLM):   1%|          | 63/10000 [00:04<11:56, 13.86it/s]
Collect (LLM):   1%|          | 65/10000 [00:04<11:38, 14.21it/s]
Collect (LLM):   1%|          | 67/10000 [00:04<11:24, 14.50it/s]
Collect (LLM):   1%|          | 69/10000 [00:05<11:40, 14.19it/s]
Collect (LLM):   1%|          | 71/10000 [00:05<11:22, 14.55it/s]
Collect (LLM):   1%|          | 73/10000 [00:05<11:08, 14.84it/s]
Collect (LLM):   1%|          | 75/10000 [00:05<10:48, 15.31it/s]
Collect (LLM):   1%|          | 77/10000 [00:05<10:53, 15.19it/s]
Collect (LLM):   1%|          | 79/10000 [00:05<10:56, 15.12it/s]
Collect (LLM):   1%|          | 81/10000 [00:05<11:01, 14.99it/s]
Collect (LLM):   1%|          | 83/10000 [00:06<11:47, 14.02it/s]
Collect (LLM):   1%|          | 85/10000 [00:06<11:54, 13.87it/s]
Collect (LLM):   1%|          | 87/10000 [00:06<11:49, 13.98it/s]
Collect (LLM):   1%|          | 89/10000 [00:06<11:52, 13.90it/s]
Collect (LLM):   1%|          | 91/10000 [00:06<12:15, 13.48it/s]
Collect (LLM):   1%|          | 93/10000 [00:06<12:28, 13.23it/s]
Collect (LLM):   1%|          | 95/10000 [00:06<11:44, 14.06it/s]
Collect (LLM):   1%|          | 97/10000 [00:07<11:38, 14.18it/s]
Collect (LLM):   1%|          | 99/10000 [00:07<11:24, 14.47it/s]
Collect (LLM):   1%|          | 101/10000 [00:07<11:10, 14.75it/s]
Collect (LLM):   1%|          | 103/10000 [00:07<11:26, 14.42it/s]
Collect (LLM):   1%|          | 105/10000 [00:07<11:28, 14.37it/s]
Collect (LLM):   1%|          | 107/10000 [00:07<11:26, 14.42it/s]
Collect (LLM):   1%|          | 109/10000 [00:07<11:10, 14.76it/s]
Collect (LLM):   1%|          | 111/10000 [00:08<11:22, 14.48it/s]
Collect (LLM):   1%|          | 113/10000 [00:08<11:51, 13.90it/s]
Collect (LLM):   1%|          | 115/10000 [00:08<11:41, 14.09it/s]
Collect (LLM):   1%|          | 117/10000 [00:08<11:09, 14.75it/s]
Collect (LLM):   1%|          | 119/10000 [00:08<11:34, 14.23it/s]
Collect (LLM):   1%|          | 121/10000 [00:08<11:22, 14.47it/s]
Collect (LLM):   1%|          | 123/10000 [00:08<11:19, 14.53it/s]
Collect (LLM):   1%|▏         | 125/10000 [00:09<11:14, 14.65it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:09<11:04, 14.86it/s]
Collect (LLM):   1%|▏         | 129/10000 [00:09<10:57, 15.01it/s]
Collect (LLM):   1%|▏         | 131/10000 [00:09<11:08, 14.76it/s]
Collect (LLM):   1%|▏         | 133/10000 [00:09<11:00, 14.94it/s]
Collect (LLM):   1%|▏         | 135/10000 [00:09<11:00, 14.93it/s]
Collect (LLM):   1%|▏         | 137/10000 [00:09<10:45, 15.28it/s]
Collect (LLM):   1%|▏         | 139/10000 [00:09<10:47, 15.22it/s]
Collect (LLM):   1%|▏         | 141/10000 [00:10<11:14, 14.61it/s]
Collect (LLM):   1%|▏         | 143/10000 [00:10<11:20, 14.49it/s]
Collect (LLM):   1%|▏         | 145/10000 [00:10<11:12, 14.65it/s]
Collect (LLM):   1%|▏         | 147/10000 [00:10<10:47, 15.22it/s]
Collect (LLM):   1%|▏         | 149/10000 [00:10<10:51, 15.11it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:10<10:52, 15.09it/s]
Collect (LLM):   2%|▏         | 153/10000 [00:10<10:52, 15.09it/s]
Collect (LLM):   2%|▏         | 155/10000 [00:11<11:41, 14.04it/s]
Collect (LLM):   2%|▏         | 157/10000 [00:11<11:47, 13.91it/s]
Collect (LLM):   2%|▏         | 159/10000 [00:11<11:30, 14.26it/s]
Collect (LLM):   2%|▏         | 161/10000 [00:11<11:25, 14.35it/s]
Collect (LLM):   2%|▏         | 163/10000 [00:11<11:15, 14.56it/s]
Collect (LLM):   2%|▏         | 165/10000 [00:11<11:41, 14.01it/s]
Collect (LLM):   2%|▏         | 167/10000 [00:11<11:50, 13.83it/s]
Collect (LLM):   2%|▏         | 169/10000 [00:12<12:01, 13.63it/s]
Collect (LLM):   2%|▏         | 171/10000 [00:12<12:02, 13.60it/s]
Collect (LLM):   2%|▏         | 173/10000 [00:12<11:47, 13.89it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:12<11:57, 13.68it/s]
Collect (LLM):   2%|▏         | 177/10000 [00:12<11:53, 13.76it/s]
Collect (LLM):   2%|▏         | 179/10000 [00:12<11:39, 14.04it/s]
Collect (LLM):   2%|▏         | 181/10000 [00:12<12:34, 13.01it/s]
Collect (LLM):   2%|▏         | 183/10000 [00:13<12:13, 13.39it/s]
Collect (LLM):   2%|▏         | 185/10000 [00:13<11:37, 14.08it/s]
Collect (LLM):   2%|▏         | 187/10000 [00:13<11:42, 13.96it/s]
Collect (LLM):   2%|▏         | 189/10000 [00:13<11:53, 13.76it/s]
Collect (LLM):   2%|▏         | 191/10000 [00:13<11:25, 14.32it/s]
Collect (LLM):   2%|▏         | 193/10000 [00:13<11:15, 14.53it/s]
Collect (LLM):   2%|▏         | 195/10000 [00:13<11:34, 14.13it/s]
Collect (LLM):   2%|▏         | 197/10000 [00:14<11:12, 14.57it/s]
