/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.61s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:15<00:07,  7.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.80s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setA_images_phd10k.jsonl

Collect (VLM: IMG-PHD):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (VLM: IMG-PHD):   0%|          | 1/10000 [00:00<1:45:21,  1.58it/s]
Collect (VLM: IMG-PHD):   0%|          | 2/10000 [00:00<1:01:02,  2.73it/s]
Collect (VLM: IMG-PHD):   0%|          | 3/10000 [00:00<45:30,  3.66it/s]  
Collect (VLM: IMG-PHD):   0%|          | 4/10000 [00:01<38:04,  4.38it/s]
Collect (VLM: IMG-PHD):   0%|          | 5/10000 [00:01<34:02,  4.89it/s]
Collect (VLM: IMG-PHD):   0%|          | 6/10000 [00:01<31:55,  5.22it/s]
Collect (VLM: IMG-PHD):   0%|          | 7/10000 [00:01<31:14,  5.33it/s]
Collect (VLM: IMG-PHD):   0%|          | 8/10000 [00:01<29:48,  5.59it/s]
Collect (VLM: IMG-PHD):   0%|          | 9/10000 [00:01<29:29,  5.64it/s]
Collect (VLM: IMG-PHD):   0%|          | 10/10000 [00:02<29:14,  5.69it/s]
Collect (VLM: IMG-PHD):   0%|          | 11/10000 [00:02<28:49,  5.77it/s]
Collect (VLM: IMG-PHD):   0%|          | 12/10000 [00:02<29:03,  5.73it/s]
Collect (VLM: IMG-PHD):   0%|          | 13/10000 [00:02<28:27,  5.85it/s]
Collect (VLM: IMG-PHD):   0%|          | 14/10000 [00:02<27:54,  5.96it/s]
Collect (VLM: IMG-PHD):   0%|          | 15/10000 [00:02<27:32,  6.04it/s]
Collect (VLM: IMG-PHD):   0%|          | 16/10000 [00:03<27:24,  6.07it/s]
Collect (VLM: IMG-PHD):   0%|          | 17/10000 [00:03<27:51,  5.97it/s]
Collect (VLM: IMG-PHD):   0%|          | 18/10000 [00:03<27:28,  6.05it/s]
Collect (VLM: IMG-PHD):   0%|          | 19/10000 [00:03<27:28,  6.05it/s]
Collect (VLM: IMG-PHD):   0%|          | 20/10000 [00:03<27:39,  6.02it/s]
Collect (VLM: IMG-PHD):   0%|          | 21/10000 [00:03<27:45,  5.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 22/10000 [00:04<27:58,  5.95it/s]
Collect (VLM: IMG-PHD):   0%|          | 23/10000 [00:04<27:38,  6.02it/s]
Collect (VLM: IMG-PHD):   0%|          | 24/10000 [00:04<28:27,  5.84it/s]
Collect (VLM: IMG-PHD):   0%|          | 25/10000 [00:04<28:09,  5.91it/s]
Collect (VLM: IMG-PHD):   0%|          | 26/10000 [00:04<28:21,  5.86it/s]
Collect (VLM: IMG-PHD):   0%|          | 27/10000 [00:04<28:15,  5.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 28/10000 [00:05<28:13,  5.89it/s]
Collect (VLM: IMG-PHD):   0%|          | 29/10000 [00:05<28:28,  5.84it/s]
Collect (VLM: IMG-PHD):   0%|          | 30/10000 [00:05<28:09,  5.90it/s]
Collect (VLM: IMG-PHD):   0%|          | 31/10000 [00:05<27:38,  6.01it/s]
Collect (VLM: IMG-PHD):   0%|          | 32/10000 [00:05<27:54,  5.95it/s]
Collect (VLM: IMG-PHD):   0%|          | 33/10000 [00:06<28:03,  5.92it/s]
Collect (VLM: IMG-PHD):   0%|          | 34/10000 [00:06<27:30,  6.04it/s]
Collect (VLM: IMG-PHD):   0%|          | 35/10000 [00:06<28:00,  5.93it/s]
Collect (VLM: IMG-PHD):   0%|          | 36/10000 [00:06<28:15,  5.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 37/10000 [00:06<27:43,  5.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 38/10000 [00:06<27:42,  5.99it/s]
Collect (VLM: IMG-PHD):   0%|          | 39/10000 [00:07<28:26,  5.84it/s]
Collect (VLM: IMG-PHD):   0%|          | 40/10000 [00:07<28:07,  5.90it/s]
Collect (VLM: IMG-PHD):   0%|          | 41/10000 [00:07<28:42,  5.78it/s]
Collect (VLM: IMG-PHD):   0%|          | 42/10000 [00:07<28:07,  5.90it/s]
Collect (VLM: IMG-PHD):   0%|          | 43/10000 [00:07<27:38,  6.00it/s]
Collect (VLM: IMG-PHD):   0%|          | 44/10000 [00:07<28:12,  5.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 45/10000 [00:08<28:28,  5.83it/s]
Collect (VLM: IMG-PHD):   0%|          | 46/10000 [00:08<27:51,  5.96it/s]
Collect (VLM: IMG-PHD):   0%|          | 47/10000 [00:08<28:18,  5.86it/s]
Collect (VLM: IMG-PHD):   0%|          | 48/10000 [00:08<28:11,  5.89it/s]
Collect (VLM: IMG-PHD):   0%|          | 49/10000 [00:08<27:36,  6.01it/s]
Collect (VLM: IMG-PHD):   0%|          | 50/10000 [00:08<27:21,  6.06it/s]
Collect (VLM: IMG-PHD):   1%|          | 51/10000 [00:09<27:40,  5.99it/s]
Collect (VLM: IMG-PHD):   1%|          | 52/10000 [00:09<28:44,  5.77it/s]
Collect (VLM: IMG-PHD):   1%|          | 53/10000 [00:09<28:12,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 54/10000 [00:09<27:45,  5.97it/s]
Collect (VLM: IMG-PHD):   1%|          | 55/10000 [00:09<27:44,  5.98it/s]
Collect (VLM: IMG-PHD):   1%|          | 56/10000 [00:09<28:03,  5.91it/s]
Collect (VLM: IMG-PHD):   1%|          | 57/10000 [00:10<27:43,  5.98it/s]
Collect (VLM: IMG-PHD):   1%|          | 58/10000 [00:10<28:15,  5.86it/s]
Collect (VLM: IMG-PHD):   1%|          | 59/10000 [00:10<27:58,  5.92it/s]
Collect (VLM: IMG-PHD):   1%|          | 60/10000 [00:10<27:56,  5.93it/s]
Collect (VLM: IMG-PHD):   1%|          | 61/10000 [00:10<28:38,  5.78it/s]
Collect (VLM: IMG-PHD):   1%|          | 62/10000 [00:10<29:15,  5.66it/s]
Collect (VLM: IMG-PHD):   1%|          | 63/10000 [00:11<28:59,  5.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 64/10000 [00:11<28:13,  5.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 65/10000 [00:11<28:21,  5.84it/s]
Collect (VLM: IMG-PHD):   1%|          | 66/10000 [00:11<28:01,  5.91it/s]
Collect (VLM: IMG-PHD):   1%|          | 67/10000 [00:11<28:10,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 68/10000 [00:11<28:11,  5.87it/s]
Collect (VLM: IMG-PHD):   1%|          | 69/10000 [00:12<27:50,  5.95it/s]
Collect (VLM: IMG-PHD):   1%|          | 70/10000 [00:12<29:06,  5.69it/s]
Collect (VLM: IMG-PHD):   1%|          | 71/10000 [00:12<28:24,  5.82it/s]
Collect (VLM: IMG-PHD):   1%|          | 72/10000 [00:12<28:07,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 73/10000 [00:12<28:07,  5.88it/s]
Collect (VLM: IMG-PHD):   1%|          | 74/10000 [00:12<28:33,  5.79it/s]
