/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 20.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setB_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   0%|          | 1/10000 [00:00<1:21:37,  2.04it/s]
Collect (LLM):   0%|          | 4/10000 [00:00<20:59,  7.94it/s]  
Collect (LLM):   0%|          | 7/10000 [00:00<13:02, 12.77it/s]
Collect (LLM):   0%|          | 10/10000 [00:00<10:08, 16.41it/s]
Collect (LLM):   0%|          | 13/10000 [00:00<08:33, 19.44it/s]
Collect (LLM):   0%|          | 16/10000 [00:01<07:41, 21.62it/s]
Collect (LLM):   0%|          | 19/10000 [00:01<07:12, 23.10it/s]
Collect (LLM):   0%|          | 22/10000 [00:01<06:57, 23.91it/s]
Collect (LLM):   0%|          | 25/10000 [00:01<06:54, 24.05it/s]
Collect (LLM):   0%|          | 28/10000 [00:01<06:41, 24.86it/s]
Collect (LLM):   0%|          | 31/10000 [00:01<06:27, 25.70it/s]
Collect (LLM):   0%|          | 34/10000 [00:01<06:20, 26.21it/s]
Collect (LLM):   0%|          | 37/10000 [00:01<06:14, 26.59it/s]
Collect (LLM):   0%|          | 40/10000 [00:01<06:10, 26.88it/s]
Collect (LLM):   0%|          | 43/10000 [00:02<06:14, 26.56it/s]
Collect (LLM):   0%|          | 46/10000 [00:02<06:10, 26.89it/s]
Collect (LLM):   0%|          | 49/10000 [00:02<06:10, 26.85it/s]
Collect (LLM):   1%|          | 52/10000 [00:02<06:05, 27.22it/s]
Collect (LLM):   1%|          | 55/10000 [00:02<06:05, 27.23it/s]
Collect (LLM):   1%|          | 58/10000 [00:02<06:05, 27.24it/s]
Collect (LLM):   1%|          | 61/10000 [00:02<06:21, 26.08it/s]
Collect (LLM):   1%|          | 64/10000 [00:02<06:23, 25.93it/s]
Collect (LLM):   1%|          | 67/10000 [00:02<06:16, 26.38it/s]
Collect (LLM):   1%|          | 70/10000 [00:03<06:15, 26.47it/s]
Collect (LLM):   1%|          | 73/10000 [00:03<06:11, 26.75it/s]
Collect (LLM):   1%|          | 76/10000 [00:03<06:05, 27.12it/s]
Collect (LLM):   1%|          | 79/10000 [00:03<06:04, 27.21it/s]
Collect (LLM):   1%|          | 82/10000 [00:03<06:01, 27.46it/s]
Collect (LLM):   1%|          | 85/10000 [00:03<06:07, 27.01it/s]
Collect (LLM):   1%|          | 88/10000 [00:03<06:03, 27.29it/s]
Collect (LLM):   1%|          | 91/10000 [00:03<06:00, 27.51it/s]
Collect (LLM):   1%|          | 94/10000 [00:03<05:57, 27.67it/s]
Collect (LLM):   1%|          | 97/10000 [00:04<05:58, 27.59it/s]
Collect (LLM):   1%|          | 100/10000 [00:04<06:00, 27.49it/s]
Collect (LLM):   1%|          | 103/10000 [00:04<05:59, 27.52it/s]
Collect (LLM):   1%|          | 106/10000 [00:04<06:00, 27.47it/s]
Collect (LLM):   1%|          | 109/10000 [00:04<06:13, 26.49it/s]
Collect (LLM):   1%|          | 112/10000 [00:04<06:20, 26.00it/s]
Collect (LLM):   1%|          | 115/10000 [00:04<06:14, 26.40it/s]
Collect (LLM):   1%|          | 118/10000 [00:04<06:09, 26.71it/s]
Collect (LLM):   1%|          | 121/10000 [00:04<06:10, 26.68it/s]
Collect (LLM):   1%|          | 124/10000 [00:05<06:04, 27.06it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:05<06:04, 27.12it/s]
Collect (LLM):   1%|▏         | 130/10000 [00:05<06:02, 27.25it/s]
Collect (LLM):   1%|▏         | 133/10000 [00:05<05:58, 27.52it/s]
Collect (LLM):   1%|▏         | 136/10000 [00:05<05:56, 27.69it/s]
Collect (LLM):   1%|▏         | 139/10000 [00:05<05:56, 27.67it/s]
Collect (LLM):   1%|▏         | 142/10000 [00:05<05:57, 27.58it/s]
Collect (LLM):   1%|▏         | 145/10000 [00:05<05:56, 27.63it/s]
Collect (LLM):   1%|▏         | 148/10000 [00:05<05:55, 27.73it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:06<05:55, 27.67it/s]
Collect (LLM):   2%|▏         | 154/10000 [00:06<05:57, 27.52it/s]
Collect (LLM):   2%|▏         | 157/10000 [00:06<05:59, 27.40it/s]
Collect (LLM):   2%|▏         | 160/10000 [00:06<05:58, 27.45it/s]
Collect (LLM):   2%|▏         | 163/10000 [00:06<05:55, 27.64it/s]
Collect (LLM):   2%|▏         | 166/10000 [00:06<06:08, 26.69it/s]
Collect (LLM):   2%|▏         | 169/10000 [00:06<06:10, 26.55it/s]
Collect (LLM):   2%|▏         | 172/10000 [00:06<06:05, 26.91it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:06<06:00, 27.27it/s]
Collect (LLM):   2%|▏         | 178/10000 [00:07<05:57, 27.45it/s]
Collect (LLM):   2%|▏         | 181/10000 [00:07<06:03, 26.98it/s]
Collect (LLM):   2%|▏         | 184/10000 [00:07<06:04, 26.94it/s]
Collect (LLM):   2%|▏         | 187/10000 [00:07<06:00, 27.21it/s]
Collect (LLM):   2%|▏         | 190/10000 [00:07<05:57, 27.45it/s]
Collect (LLM):   2%|▏         | 193/10000 [00:07<05:58, 27.35it/s]
Collect (LLM):   2%|▏         | 196/10000 [00:07<05:59, 27.30it/s]
Collect (LLM):   2%|▏         | 199/10000 [00:07<05:57, 27.43it/s]
Collect (LLM):   2%|▏         | 202/10000 [00:07<05:56, 27.48it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:08<05:55, 27.55it/s]
Collect (LLM):   2%|▏         | 208/10000 [00:08<05:54, 27.62it/s]
Collect (LLM):   2%|▏         | 211/10000 [00:08<05:53, 27.71it/s]
Collect (LLM):   2%|▏         | 214/10000 [00:08<05:52, 27.74it/s]
Collect (LLM):   2%|▏         | 217/10000 [00:08<05:57, 27.33it/s]
Collect (LLM):   2%|▏         | 220/10000 [00:08<05:58, 27.27it/s]
Collect (LLM):   2%|▏         | 223/10000 [00:08<05:55, 27.51it/s]
Collect (LLM):   2%|▏         | 226/10000 [00:08<05:55, 27.49it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:08<05:59, 27.20it/s]
Collect (LLM):   2%|▏         | 232/10000 [00:09<05:53, 27.62it/s]
Collect (LLM):   2%|▏         | 235/10000 [00:09<05:52, 27.67it/s]
Collect (LLM):   2%|▏         | 238/10000 [00:09<05:50, 27.86it/s]
Collect (LLM):   2%|▏         | 241/10000 [00:09<05:53, 27.63it/s]
Collect (LLM):   2%|▏         | 244/10000 [00:09<05:52, 27.71it/s]
Collect (LLM):   2%|▏         | 247/10000 [00:09<05:50, 27.81it/s]
Collect (LLM):   2%|▎         | 250/10000 [00:09<05:53, 27.62it/s]
Collect (LLM):   3%|▎         | 253/10000 [00:09<05:51, 27.75it/s]
Collect (LLM):   3%|▎         | 256/10000 [00:09<05:49, 27.90it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:09<05:49, 27.87it/s]
Collect (LLM):   3%|▎         | 262/10000 [00:10<06:05, 26.66it/s]
Collect (LLM):   3%|▎         | 265/10000 [00:10<05:58, 27.12it/s]
Collect (LLM):   3%|▎         | 268/10000 [00:10<05:55, 27.37it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:10<05:51, 27.65it/s]
Collect (LLM):   3%|▎         | 274/10000 [00:10<05:52, 27.61it/s]
Collect (LLM):   3%|▎         | 277/10000 [00:10<05:48, 27.92it/s]
Collect (LLM):   3%|▎         | 280/10000 [00:10<05:46, 28.06it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:10<05:46, 28.01it/s]
Collect (LLM):   3%|▎         | 286/10000 [00:10<05:48, 27.90it/s]
Collect (LLM):   3%|▎         | 289/10000 [00:11<05:52, 27.58it/s]
