/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.11s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.11s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.12s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.22it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.05it/s]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples
[INFO] Collecting VLM (text) activations: N=10000 cond=black

VLM collect [black]:   0%|          | 0/10000 [00:00<?, ?it/s]
VLM collect [black]:   0%|          | 1/10000 [00:00<2:19:29,  1.19it/s]
VLM collect [black]:   0%|          | 3/10000 [00:01<46:58,  3.55it/s]  
VLM collect [black]:   0%|          | 5/10000 [00:01<30:17,  5.50it/s]
VLM collect [black]:   0%|          | 7/10000 [00:01<23:18,  7.15it/s]
VLM collect [black]:   0%|          | 9/10000 [00:01<20:03,  8.30it/s]
VLM collect [black]:   0%|          | 11/10000 [00:01<18:09,  9.17it/s]
VLM collect [black]:   0%|          | 13/10000 [00:01<17:02,  9.76it/s]
VLM collect [black]:   0%|          | 15/10000 [00:02<16:15, 10.24it/s]
VLM collect [black]:   0%|          | 17/10000 [00:02<15:35, 10.67it/s]
VLM collect [black]:   0%|          | 19/10000 [00:02<15:17, 10.88it/s]
VLM collect [black]:   0%|          | 21/10000 [00:02<15:00, 11.08it/s]
VLM collect [black]:   0%|          | 23/10000 [00:02<14:31, 11.45it/s]
VLM collect [black]:   0%|          | 25/10000 [00:02<14:24, 11.54it/s]
VLM collect [black]:   0%|          | 27/10000 [00:03<14:19, 11.60it/s]
VLM collect [black]:   0%|          | 29/10000 [00:03<14:28, 11.48it/s]
VLM collect [black]:   0%|          | 31/10000 [00:03<14:13, 11.68it/s]
VLM collect [black]:   0%|          | 33/10000 [00:03<14:20, 11.59it/s]
VLM collect [black]:   0%|          | 35/10000 [00:03<14:15, 11.65it/s]
VLM collect [black]:   0%|          | 37/10000 [00:03<14:10, 11.71it/s]
VLM collect [black]:   0%|          | 39/10000 [00:04<14:14, 11.66it/s]
VLM collect [black]:   0%|          | 41/10000 [00:04<14:26, 11.49it/s]
VLM collect [black]:   0%|          | 43/10000 [00:04<14:32, 11.41it/s]
VLM collect [black]:   0%|          | 45/10000 [00:04<14:30, 11.43it/s]
VLM collect [black]:   0%|          | 47/10000 [00:04<14:28, 11.46it/s]
VLM collect [black]:   0%|          | 49/10000 [00:04<14:37, 11.34it/s]
VLM collect [black]:   1%|          | 51/10000 [00:05<14:27, 11.47it/s]
VLM collect [black]:   1%|          | 53/10000 [00:05<14:20, 11.56it/s]
VLM collect [black]:   1%|          | 55/10000 [00:05<14:23, 11.51it/s]
VLM collect [black]:   1%|          | 57/10000 [00:05<14:21, 11.55it/s]
VLM collect [black]:   1%|          | 59/10000 [00:05<14:27, 11.46it/s]
VLM collect [black]:   1%|          | 61/10000 [00:06<14:55, 11.09it/s]
VLM collect [black]:   1%|          | 63/10000 [00:06<14:50, 11.16it/s]
VLM collect [black]:   1%|          | 65/10000 [00:06<14:43, 11.24it/s]
VLM collect [black]:   1%|          | 67/10000 [00:06<14:36, 11.34it/s]
VLM collect [black]:   1%|          | 69/10000 [00:06<14:37, 11.32it/s]
VLM collect [black]:   1%|          | 71/10000 [00:06<14:35, 11.34it/s]
VLM collect [black]:   1%|          | 73/10000 [00:07<14:32, 11.38it/s]
VLM collect [black]:   1%|          | 75/10000 [00:07<14:21, 11.52it/s]
VLM collect [black]:   1%|          | 77/10000 [00:07<14:05, 11.74it/s]
VLM collect [black]:   1%|          | 79/10000 [00:07<14:13, 11.62it/s]
VLM collect [black]:   1%|          | 81/10000 [00:07<14:17, 11.57it/s]
VLM collect [black]:   1%|          | 83/10000 [00:07<14:12, 11.64it/s]
VLM collect [black]:   1%|          | 85/10000 [00:08<14:20, 11.53it/s]
VLM collect [black]:   1%|          | 87/10000 [00:08<14:17, 11.56it/s]
VLM collect [black]:   1%|          | 89/10000 [00:08<14:01, 11.78it/s]
VLM collect [black]:   1%|          | 91/10000 [00:08<13:51, 11.92it/s]
VLM collect [black]:   1%|          | 93/10000 [00:08<13:57, 11.83it/s]
VLM collect [black]:   1%|          | 95/10000 [00:08<14:03, 11.74it/s]
VLM collect [black]:   1%|          | 97/10000 [00:09<13:59, 11.80it/s]
VLM collect [black]:   1%|          | 99/10000 [00:09<14:16, 11.56it/s]
VLM collect [black]:   1%|          | 101/10000 [00:09<14:12, 11.61it/s]
VLM collect [black]:   1%|          | 103/10000 [00:09<14:13, 11.60it/s]
VLM collect [black]:   1%|          | 105/10000 [00:09<14:10, 11.64it/s]
VLM collect [black]:   1%|          | 107/10000 [00:10<14:12, 11.60it/s]
VLM collect [black]:   1%|          | 109/10000 [00:10<14:20, 11.49it/s]
VLM collect [black]:   1%|          | 111/10000 [00:10<14:45, 11.17it/s]
VLM collect [black]:   1%|          | 113/10000 [00:10<14:39, 11.24it/s]
VLM collect [black]:   1%|          | 115/10000 [00:10<14:24, 11.43it/s]
VLM collect [black]:   1%|          | 117/10000 [00:10<14:25, 11.41it/s]
VLM collect [black]:   1%|          | 119/10000 [00:11<14:14, 11.56it/s]
VLM collect [black]:   1%|          | 121/10000 [00:11<14:26, 11.40it/s]
VLM collect [black]:   1%|          | 123/10000 [00:11<14:03, 11.71it/s]
VLM collect [black]:   1%|▏         | 125/10000 [00:11<13:58, 11.77it/s]
VLM collect [black]:   1%|▏         | 127/10000 [00:11<13:59, 11.76it/s]
VLM collect [black]:   1%|▏         | 129/10000 [00:11<14:01, 11.74it/s]
VLM collect [black]:   1%|▏         | 131/10000 [00:12<15:03, 10.92it/s]
VLM collect [black]:   1%|▏         | 133/10000 [00:12<14:43, 11.17it/s]
VLM collect [black]:   1%|▏         | 135/10000 [00:12<14:19, 11.48it/s]
VLM collect [black]:   1%|▏         | 137/10000 [00:12<14:14, 11.55it/s]
VLM collect [black]:   1%|▏         | 139/10000 [00:12<14:07, 11.64it/s]
VLM collect [black]:   1%|▏         | 141/10000 [00:12<14:12, 11.57it/s]
