/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:11,  5.96s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.87s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.48s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples
[INFO] Collecting VLM (text) activations: N=10000 cond=text_only

VLM collect [text_only]:   0%|          | 0/10000 [00:00<?, ?it/s]
VLM collect [text_only]:   0%|          | 1/10000 [00:00<1:14:00,  2.25it/s]
VLM collect [text_only]:   0%|          | 5/10000 [00:00<15:31, 10.73it/s]  
VLM collect [text_only]:   0%|          | 9/10000 [00:00<09:45, 17.07it/s]
VLM collect [text_only]:   0%|          | 13/10000 [00:00<07:44, 21.49it/s]
VLM collect [text_only]:   0%|          | 17/10000 [00:00<06:39, 25.00it/s]
VLM collect [text_only]:   0%|          | 21/10000 [00:01<06:06, 27.21it/s]
VLM collect [text_only]:   0%|          | 25/10000 [00:01<05:45, 28.86it/s]
VLM collect [text_only]:   0%|          | 29/10000 [00:01<05:32, 30.03it/s]
VLM collect [text_only]:   0%|          | 33/10000 [00:01<05:21, 31.01it/s]
VLM collect [text_only]:   0%|          | 37/10000 [00:01<05:13, 31.76it/s]
VLM collect [text_only]:   0%|          | 41/10000 [00:01<05:08, 32.30it/s]
VLM collect [text_only]:   0%|          | 45/10000 [00:01<05:08, 32.24it/s]
VLM collect [text_only]:   0%|          | 49/10000 [00:01<05:08, 32.28it/s]
VLM collect [text_only]:   1%|          | 53/10000 [00:02<05:06, 32.47it/s]
VLM collect [text_only]:   1%|          | 57/10000 [00:02<05:04, 32.68it/s]
VLM collect [text_only]:   1%|          | 61/10000 [00:02<05:13, 31.71it/s]
VLM collect [text_only]:   1%|          | 65/10000 [00:02<05:16, 31.40it/s]
VLM collect [text_only]:   1%|          | 69/10000 [00:02<05:11, 31.85it/s]
VLM collect [text_only]:   1%|          | 73/10000 [00:02<05:06, 32.39it/s]
VLM collect [text_only]:   1%|          | 77/10000 [00:02<05:05, 32.52it/s]
VLM collect [text_only]:   1%|          | 81/10000 [00:02<05:01, 32.90it/s]
VLM collect [text_only]:   1%|          | 85/10000 [00:03<05:05, 32.41it/s]
VLM collect [text_only]:   1%|          | 89/10000 [00:03<05:01, 32.92it/s]
VLM collect [text_only]:   1%|          | 93/10000 [00:03<05:00, 33.00it/s]
VLM collect [text_only]:   1%|          | 97/10000 [00:03<04:58, 33.17it/s]
VLM collect [text_only]:   1%|          | 101/10000 [00:03<04:55, 33.44it/s]
VLM collect [text_only]:   1%|          | 105/10000 [00:03<04:54, 33.58it/s]
VLM collect [text_only]:   1%|          | 109/10000 [00:03<04:54, 33.54it/s]
VLM collect [text_only]:   1%|          | 113/10000 [00:03<05:12, 31.68it/s]
VLM collect [text_only]:   1%|          | 117/10000 [00:03<05:07, 32.13it/s]
VLM collect [text_only]:   1%|          | 121/10000 [00:04<05:08, 31.99it/s]
VLM collect [text_only]:   1%|▏         | 125/10000 [00:04<05:03, 32.52it/s]
VLM collect [text_only]:   1%|▏         | 129/10000 [00:04<04:59, 32.97it/s]
VLM collect [text_only]:   1%|▏         | 133/10000 [00:04<04:56, 33.29it/s]
VLM collect [text_only]:   1%|▏         | 137/10000 [00:04<04:54, 33.49it/s]
VLM collect [text_only]:   1%|▏         | 141/10000 [00:04<04:53, 33.63it/s]
VLM collect [text_only]:   1%|▏         | 145/10000 [00:04<04:53, 33.57it/s]
VLM collect [text_only]:   1%|▏         | 149/10000 [00:04<04:53, 33.56it/s]
VLM collect [text_only]:   2%|▏         | 153/10000 [00:05<04:54, 33.45it/s]
VLM collect [text_only]:   2%|▏         | 157/10000 [00:05<04:55, 33.32it/s]
VLM collect [text_only]:   2%|▏         | 161/10000 [00:05<04:54, 33.42it/s]
VLM collect [text_only]:   2%|▏         | 165/10000 [00:05<04:53, 33.52it/s]
VLM collect [text_only]:   2%|▏         | 169/10000 [00:05<05:04, 32.28it/s]
VLM collect [text_only]:   2%|▏         | 173/10000 [00:05<05:01, 32.55it/s]
VLM collect [text_only]:   2%|▏         | 177/10000 [00:05<04:57, 32.97it/s]
VLM collect [text_only]:   2%|▏         | 181/10000 [00:05<04:57, 33.06it/s]
VLM collect [text_only]:   2%|▏         | 185/10000 [00:06<04:59, 32.76it/s]
VLM collect [text_only]:   2%|▏         | 189/10000 [00:06<04:57, 33.03it/s]
VLM collect [text_only]:   2%|▏         | 193/10000 [00:06<04:54, 33.26it/s]
VLM collect [text_only]:   2%|▏         | 197/10000 [00:06<04:52, 33.52it/s]
VLM collect [text_only]:   2%|▏         | 201/10000 [00:06<04:51, 33.66it/s]
VLM collect [text_only]:   2%|▏         | 205/10000 [00:06<04:49, 33.78it/s]
VLM collect [text_only]:   2%|▏         | 209/10000 [00:06<04:50, 33.72it/s]
VLM collect [text_only]:   2%|▏         | 213/10000 [00:06<04:50, 33.66it/s]
VLM collect [text_only]:   2%|▏         | 217/10000 [00:06<04:50, 33.69it/s]
VLM collect [text_only]:   2%|▏         | 221/10000 [00:07<04:56, 33.02it/s]
VLM collect [text_only]:   2%|▏         | 225/10000 [00:07<04:53, 33.32it/s]
VLM collect [text_only]:   2%|▏         | 229/10000 [00:07<04:53, 33.28it/s]
VLM collect [text_only]:   2%|▏         | 233/10000 [00:07<04:52, 33.45it/s]
VLM collect [text_only]:   2%|▏         | 237/10000 [00:07<04:49, 33.77it/s]
VLM collect [text_only]:   2%|▏         | 241/10000 [00:07<04:48, 33.83it/s]
VLM collect [text_only]:   2%|▏         | 245/10000 [00:07<04:48, 33.85it/s]
VLM collect [text_only]:   2%|▏         | 249/10000 [00:07<04:48, 33.85it/s]
VLM collect [text_only]:   3%|▎         | 253/10000 [00:08<04:49, 33.67it/s]
VLM collect [text_only]:   3%|▎         | 257/10000 [00:08<04:47, 33.86it/s]
VLM collect [text_only]:   3%|▎         | 261/10000 [00:08<04:54, 33.11it/s]
VLM collect [text_only]:   3%|▎         | 265/10000 [00:08<04:51, 33.42it/s]
VLM collect [text_only]:   3%|▎         | 269/10000 [00:08<04:49, 33.60it/s]
VLM collect [text_only]:   3%|▎         | 273/10000 [00:08<04:48, 33.71it/s]
VLM collect [text_only]:   3%|▎         | 277/10000 [00:08<04:47, 33.77it/s]
VLM collect [text_only]:   3%|▎         | 281/10000 [00:08<04:47, 33.86it/s]
VLM collect [text_only]:   3%|▎         | 285/10000 [00:09<04:45, 34.01it/s]
VLM collect [text_only]:   3%|▎         | 289/10000 [00:09<04:44, 34.09it/s]
VLM collect [text_only]:   3%|▎         | 293/10000 [00:09<04:44, 34.06it/s]
VLM collect [text_only]:   3%|▎         | 297/10000 [00:09<04:48, 33.68it/s]
VLM collect [text_only]:   3%|▎         | 301/10000 [00:09<04:53, 33.01it/s]
VLM collect [text_only]:   3%|▎         | 305/10000 [00:09<04:51, 33.29it/s]
VLM collect [text_only]:   3%|▎         | 309/10000 [00:09<04:51, 33.30it/s]
VLM collect [text_only]:   3%|▎         | 313/10000 [00:09<04:49, 33.47it/s]
VLM collect [text_only]:   3%|▎         | 317/10000 [00:10<05:09, 31.24it/s]
