/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `gate_truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `truthful_head` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `selected_heads` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.
🚨 `hyperparams` is part of Qwen2_5_VLForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.10s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.10s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.11s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.10s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.24it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.07it/s]
[INFO] Loaded 2726 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_images_rlhfv.jsonl

Collect (VLM: IMG-PHD):   0%|          | 0/2726 [00:00<?, ?it/s]
Collect (VLM: IMG-PHD):   0%|          | 1/2726 [00:00<37:03,  1.23it/s]
Collect (VLM: IMG-PHD):   0%|          | 2/2726 [00:00<19:46,  2.30it/s]
Collect (VLM: IMG-PHD):   0%|          | 3/2726 [00:01<14:54,  3.04it/s]
Collect (VLM: IMG-PHD):   0%|          | 4/2726 [00:01<13:45,  3.30it/s]
Collect (VLM: IMG-PHD):   0%|          | 5/2726 [00:01<11:52,  3.82it/s]
Collect (VLM: IMG-PHD):   0%|          | 6/2726 [00:01<10:54,  4.15it/s]
Collect (VLM: IMG-PHD):   0%|          | 7/2726 [00:02<10:11,  4.45it/s]
Collect (VLM: IMG-PHD):   0%|          | 8/2726 [00:02<09:58,  4.54it/s]
Collect (VLM: IMG-PHD):   0%|          | 9/2726 [00:02<09:17,  4.88it/s]
Collect (VLM: IMG-PHD):   0%|          | 10/2726 [00:02<08:36,  5.26it/s]
Collect (VLM: IMG-PHD):   0%|          | 11/2726 [00:02<08:53,  5.09it/s]
Collect (VLM: IMG-PHD):   0%|          | 12/2726 [00:02<08:42,  5.20it/s]
Collect (VLM: IMG-PHD):   0%|          | 13/2726 [00:03<08:15,  5.47it/s]
Collect (VLM: IMG-PHD):   1%|          | 14/2726 [00:03<08:48,  5.14it/s]
Collect (VLM: IMG-PHD):   1%|          | 15/2726 [00:03<08:28,  5.33it/s]
Collect (VLM: IMG-PHD):   1%|          | 16/2726 [00:03<08:22,  5.40it/s]
Collect (VLM: IMG-PHD):   1%|          | 17/2726 [00:03<08:18,  5.43it/s]
Collect (VLM: IMG-PHD):   1%|          | 18/2726 [00:04<08:10,  5.52it/s]
Collect (VLM: IMG-PHD):   1%|          | 19/2726 [00:04<08:12,  5.49it/s]
Collect (VLM: IMG-PHD):   1%|          | 20/2726 [00:04<08:15,  5.46it/s]
Collect (VLM: IMG-PHD):   1%|          | 21/2726 [00:04<08:17,  5.44it/s]
Collect (VLM: IMG-PHD):   1%|          | 22/2726 [00:04<07:53,  5.71it/s]
Collect (VLM: IMG-PHD):   1%|          | 23/2726 [00:04<08:05,  5.57it/s]
Collect (VLM: IMG-PHD):   1%|          | 24/2726 [00:05<08:45,  5.15it/s]
Collect (VLM: IMG-PHD):   1%|          | 25/2726 [00:05<08:42,  5.17it/s]
Collect (VLM: IMG-PHD):   1%|          | 26/2726 [00:05<08:24,  5.36it/s]
Collect (VLM: IMG-PHD):   1%|          | 27/2726 [00:05<08:31,  5.27it/s]
Collect (VLM: IMG-PHD):   1%|          | 28/2726 [00:05<08:33,  5.25it/s]
Collect (VLM: IMG-PHD):   1%|          | 29/2726 [00:06<08:16,  5.43it/s]
Collect (VLM: IMG-PHD):   1%|          | 30/2726 [00:06<08:08,  5.52it/s]
Collect (VLM: IMG-PHD):   1%|          | 31/2726 [00:06<08:14,  5.45it/s]
Collect (VLM: IMG-PHD):   1%|          | 32/2726 [00:06<08:05,  5.55it/s]
Collect (VLM: IMG-PHD):   1%|          | 33/2726 [00:06<07:58,  5.63it/s]
Collect (VLM: IMG-PHD):   1%|          | 34/2726 [00:06<08:06,  5.53it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 35/2726 [00:07<07:56,  5.65it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 36/2726 [00:07<09:19,  4.80it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 37/2726 [00:07<08:48,  5.09it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 38/2726 [00:07<08:35,  5.21it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 39/2726 [00:07<08:20,  5.37it/s]
Collect (VLM: IMG-PHD):   1%|▏         | 40/2726 [00:08<07:44,  5.78it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 41/2726 [00:08<07:24,  6.04it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 42/2726 [00:08<07:32,  5.93it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 43/2726 [00:08<07:34,  5.91it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 44/2726 [00:08<07:34,  5.90it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 45/2726 [00:08<07:37,  5.87it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 46/2726 [00:09<07:47,  5.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 47/2726 [00:09<07:45,  5.76it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 48/2726 [00:09<08:38,  5.16it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 49/2726 [00:09<08:21,  5.34it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 50/2726 [00:09<08:07,  5.49it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 51/2726 [00:10<08:09,  5.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 52/2726 [00:10<08:20,  5.34it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 53/2726 [00:10<08:09,  5.46it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 54/2726 [00:10<07:36,  5.85it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 55/2726 [00:10<07:31,  5.92it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 56/2726 [00:10<07:37,  5.83it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 57/2726 [00:11<07:35,  5.86it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 58/2726 [00:11<07:45,  5.73it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 59/2726 [00:11<07:57,  5.59it/s]
Collect (VLM: IMG-PHD):   2%|▏         | 60/2726 [00:11<07:34,  5.87it/s]
