/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.20it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 20000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setC_context_halueval_phd.jsonl
[INFO] Kept 20000 usable samples

Collect (LLM):   0%|          | 0/20000 [00:00<?, ?it/s]
Collect (LLM):   0%|          | 1/20000 [00:00<2:13:36,  2.49it/s]
Collect (LLM):   0%|          | 4/20000 [00:00<36:11,  9.21it/s]  
Collect (LLM):   0%|          | 7/20000 [00:00<22:59, 14.50it/s]
Collect (LLM):   0%|          | 10/20000 [00:00<18:06, 18.40it/s]
Collect (LLM):   0%|          | 13/20000 [00:00<15:39, 21.28it/s]
Collect (LLM):   0%|          | 16/20000 [00:00<14:17, 23.31it/s]
Collect (LLM):   0%|          | 19/20000 [00:01<13:18, 25.02it/s]
Collect (LLM):   0%|          | 22/20000 [00:01<12:46, 26.06it/s]
Collect (LLM):   0%|          | 25/20000 [00:01<12:23, 26.88it/s]
Collect (LLM):   0%|          | 28/20000 [00:01<12:06, 27.49it/s]
Collect (LLM):   0%|          | 31/20000 [00:01<12:19, 27.01it/s]
Collect (LLM):   0%|          | 34/20000 [00:01<12:26, 26.73it/s]
Collect (LLM):   0%|          | 37/20000 [00:01<12:04, 27.56it/s]
Collect (LLM):   0%|          | 40/20000 [00:01<11:47, 28.20it/s]
Collect (LLM):   0%|          | 43/20000 [00:01<11:43, 28.37it/s]
Collect (LLM):   0%|          | 46/20000 [00:02<11:41, 28.46it/s]
Collect (LLM):   0%|          | 49/20000 [00:02<11:35, 28.69it/s]
Collect (LLM):   0%|          | 52/20000 [00:02<11:35, 28.67it/s]
Collect (LLM):   0%|          | 55/20000 [00:02<11:33, 28.77it/s]
Collect (LLM):   0%|          | 58/20000 [00:02<11:36, 28.65it/s]
Collect (LLM):   0%|          | 61/20000 [00:02<11:33, 28.73it/s]
Collect (LLM):   0%|          | 64/20000 [00:02<11:31, 28.81it/s]
Collect (LLM):   0%|          | 67/20000 [00:02<11:33, 28.72it/s]
Collect (LLM):   0%|          | 70/20000 [00:02<11:31, 28.82it/s]
Collect (LLM):   0%|          | 73/20000 [00:02<11:34, 28.70it/s]
Collect (LLM):   0%|          | 76/20000 [00:03<11:35, 28.64it/s]
Collect (LLM):   0%|          | 79/20000 [00:03<11:30, 28.85it/s]
Collect (LLM):   0%|          | 82/20000 [00:03<11:26, 29.03it/s]
Collect (LLM):   0%|          | 85/20000 [00:03<11:31, 28.80it/s]
Collect (LLM):   0%|          | 88/20000 [00:03<11:28, 28.90it/s]
Collect (LLM):   0%|          | 91/20000 [00:03<11:26, 29.00it/s]
Collect (LLM):   0%|          | 94/20000 [00:03<11:26, 28.99it/s]
Collect (LLM):   0%|          | 97/20000 [00:03<11:25, 29.05it/s]
Collect (LLM):   0%|          | 100/20000 [00:03<11:27, 28.96it/s]
Collect (LLM):   1%|          | 103/20000 [00:03<11:28, 28.90it/s]
Collect (LLM):   1%|          | 106/20000 [00:04<11:28, 28.88it/s]
Collect (LLM):   1%|          | 109/20000 [00:04<11:26, 28.98it/s]
Collect (LLM):   1%|          | 112/20000 [00:04<11:24, 29.06it/s]
Collect (LLM):   1%|          | 115/20000 [00:04<11:22, 29.15it/s]
Collect (LLM):   1%|          | 118/20000 [00:04<11:22, 29.13it/s]
Collect (LLM):   1%|          | 121/20000 [00:04<11:19, 29.24it/s]
Collect (LLM):   1%|          | 124/20000 [00:04<11:18, 29.31it/s]
Collect (LLM):   1%|          | 127/20000 [00:04<11:15, 29.41it/s]
Collect (LLM):   1%|          | 130/20000 [00:04<11:18, 29.28it/s]
Collect (LLM):   1%|          | 133/20000 [00:04<11:18, 29.30it/s]
Collect (LLM):   1%|          | 136/20000 [00:05<11:22, 29.10it/s]
Collect (LLM):   1%|          | 139/20000 [00:05<11:19, 29.23it/s]
Collect (LLM):   1%|          | 142/20000 [00:05<11:22, 29.08it/s]
Collect (LLM):   1%|          | 145/20000 [00:05<11:26, 28.92it/s]
Collect (LLM):   1%|          | 148/20000 [00:05<11:26, 28.93it/s]
Collect (LLM):   1%|          | 151/20000 [00:05<11:24, 28.99it/s]
Collect (LLM):   1%|          | 154/20000 [00:05<11:20, 29.18it/s]
Collect (LLM):   1%|          | 157/20000 [00:05<11:17, 29.29it/s]
Collect (LLM):   1%|          | 160/20000 [00:05<11:18, 29.24it/s]
Collect (LLM):   1%|          | 163/20000 [00:06<11:18, 29.25it/s]
Collect (LLM):   1%|          | 166/20000 [00:06<11:20, 29.14it/s]
Collect (LLM):   1%|          | 169/20000 [00:06<11:19, 29.18it/s]
Collect (LLM):   1%|          | 172/20000 [00:06<11:20, 29.15it/s]
Collect (LLM):   1%|          | 175/20000 [00:06<11:19, 29.18it/s]
Collect (LLM):   1%|          | 178/20000 [00:06<11:22, 29.06it/s]
Collect (LLM):   1%|          | 181/20000 [00:06<11:26, 28.85it/s]
Collect (LLM):   1%|          | 184/20000 [00:06<11:24, 28.97it/s]
Collect (LLM):   1%|          | 187/20000 [00:06<11:22, 29.02it/s]
Collect (LLM):   1%|          | 190/20000 [00:06<11:27, 28.80it/s]
Collect (LLM):   1%|          | 193/20000 [00:07<11:24, 28.95it/s]
Collect (LLM):   1%|          | 196/20000 [00:07<11:22, 29.03it/s]
Collect (LLM):   1%|          | 199/20000 [00:07<11:27, 28.80it/s]
Collect (LLM):   1%|          | 202/20000 [00:07<11:21, 29.05it/s]
Collect (LLM):   1%|          | 205/20000 [00:07<11:18, 29.18it/s]
Collect (LLM):   1%|          | 208/20000 [00:07<11:16, 29.27it/s]
Collect (LLM):   1%|          | 211/20000 [00:07<11:11, 29.45it/s]
Collect (LLM):   1%|          | 214/20000 [00:07<11:09, 29.56it/s]
Collect (LLM):   1%|          | 217/20000 [00:07<11:08, 29.58it/s]
Collect (LLM):   1%|          | 220/20000 [00:07<11:14, 29.32it/s]
Collect (LLM):   1%|          | 223/20000 [00:08<11:17, 29.17it/s]
Collect (LLM):   1%|          | 226/20000 [00:08<11:17, 29.18it/s]
Collect (LLM):   1%|          | 229/20000 [00:08<11:20, 29.03it/s]
Collect (LLM):   1%|          | 232/20000 [00:08<11:31, 28.61it/s]
Collect (LLM):   1%|          | 235/20000 [00:08<11:27, 28.75it/s]
Collect (LLM):   1%|          | 238/20000 [00:08<11:24, 28.87it/s]
Collect (LLM):   1%|          | 241/20000 [00:08<11:23, 28.92it/s]
Collect (LLM):   1%|          | 244/20000 [00:08<11:26, 28.79it/s]
Collect (LLM):   1%|          | 247/20000 [00:08<11:28, 28.67it/s]
Collect (LLM):   1%|▏         | 250/20000 [00:09<11:29, 28.65it/s]
Collect (LLM):   1%|▏         | 253/20000 [00:09<11:30, 28.59it/s]
Collect (LLM):   1%|▏         | 256/20000 [00:09<11:26, 28.77it/s]
Collect (LLM):   1%|▏         | 259/20000 [00:09<11:22, 28.91it/s]
Collect (LLM):   1%|▏         | 262/20000 [00:09<11:22, 28.91it/s]
Collect (LLM):   1%|▏         | 265/20000 [00:09<11:21, 28.95it/s]
Collect (LLM):   1%|▏         | 268/20000 [00:09<11:21, 28.95it/s]
Collect (LLM):   1%|▏         | 271/20000 [00:09<11:26, 28.73it/s]
Collect (LLM):   1%|▏         | 274/20000 [00:09<11:20, 29.00it/s]
Collect (LLM):   1%|▏         | 277/20000 [00:09<11:19, 29.03it/s]
Collect (LLM):   1%|▏         | 280/20000 [00:10<11:19, 29.02it/s]
Collect (LLM):   1%|▏         | 283/20000 [00:10<11:15, 29.18it/s]
Collect (LLM):   1%|▏         | 286/20000 [00:10<11:14, 29.23it/s]
Collect (LLM):   1%|▏         | 289/20000 [00:10<11:13, 29.27it/s]
Collect (LLM):   1%|▏         | 292/20000 [00:10<11:11, 29.36it/s]
Collect (LLM):   1%|▏         | 295/20000 [00:10<11:12, 29.31it/s]
Collect (LLM):   1%|▏         | 298/20000 [00:10<11:16, 29.13it/s]
