/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `gate_truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `truthful_head` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `selected_heads` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
🚨 `hyperparams` is part of MistralForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.16s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Collect (LLM):   0%|          | 1/10000 [00:00<1:05:49,  2.53it/s]
Collect (LLM):   0%|          | 4/10000 [00:00<17:51,  9.33it/s]  
Collect (LLM):   0%|          | 7/10000 [00:00<11:26, 14.56it/s]
Collect (LLM):   0%|          | 10/10000 [00:00<09:08, 18.23it/s]
Collect (LLM):   0%|          | 13/10000 [00:00<07:54, 21.03it/s]
Collect (LLM):   0%|          | 16/10000 [00:00<07:10, 23.19it/s]
Collect (LLM):   0%|          | 19/10000 [00:01<06:49, 24.37it/s]
Collect (LLM):   0%|          | 22/10000 [00:01<06:29, 25.59it/s]
Collect (LLM):   0%|          | 25/10000 [00:01<06:17, 26.43it/s]
Collect (LLM):   0%|          | 28/10000 [00:01<06:15, 26.55it/s]
Collect (LLM):   0%|          | 31/10000 [00:01<06:08, 27.02it/s]
Collect (LLM):   0%|          | 34/10000 [00:01<06:07, 27.15it/s]
Collect (LLM):   0%|          | 37/10000 [00:01<06:01, 27.54it/s]
Collect (LLM):   0%|          | 40/10000 [00:01<06:01, 27.54it/s]
Collect (LLM):   0%|          | 43/10000 [00:01<06:07, 27.09it/s]
Collect (LLM):   0%|          | 46/10000 [00:02<06:03, 27.35it/s]
Collect (LLM):   0%|          | 49/10000 [00:02<06:03, 27.39it/s]
Collect (LLM):   1%|          | 52/10000 [00:02<05:57, 27.81it/s]
Collect (LLM):   1%|          | 55/10000 [00:02<05:58, 27.76it/s]
Collect (LLM):   1%|          | 58/10000 [00:02<06:01, 27.49it/s]
Collect (LLM):   1%|          | 61/10000 [00:02<06:16, 26.43it/s]
Collect (LLM):   1%|          | 64/10000 [00:02<06:14, 26.56it/s]
Collect (LLM):   1%|          | 67/10000 [00:02<06:12, 26.64it/s]
Collect (LLM):   1%|          | 70/10000 [00:02<06:14, 26.48it/s]
Collect (LLM):   1%|          | 73/10000 [00:03<06:10, 26.80it/s]
Collect (LLM):   1%|          | 76/10000 [00:03<06:04, 27.23it/s]
Collect (LLM):   1%|          | 79/10000 [00:03<06:05, 27.11it/s]
Collect (LLM):   1%|          | 82/10000 [00:03<06:01, 27.40it/s]
Collect (LLM):   1%|          | 85/10000 [00:03<06:06, 27.04it/s]
Collect (LLM):   1%|          | 88/10000 [00:03<06:04, 27.22it/s]
Collect (LLM):   1%|          | 91/10000 [00:03<06:01, 27.44it/s]
Collect (LLM):   1%|          | 94/10000 [00:03<06:00, 27.52it/s]
Collect (LLM):   1%|          | 97/10000 [00:03<05:58, 27.60it/s]
Collect (LLM):   1%|          | 100/10000 [00:04<05:56, 27.79it/s]
Collect (LLM):   1%|          | 103/10000 [00:04<05:57, 27.67it/s]
Collect (LLM):   1%|          | 106/10000 [00:04<05:57, 27.70it/s]
Collect (LLM):   1%|          | 109/10000 [00:04<06:07, 26.92it/s]
Collect (LLM):   1%|          | 112/10000 [00:04<06:14, 26.40it/s]
Collect (LLM):   1%|          | 115/10000 [00:04<06:11, 26.60it/s]
Collect (LLM):   1%|          | 118/10000 [00:04<06:11, 26.62it/s]
Collect (LLM):   1%|          | 121/10000 [00:04<06:11, 26.59it/s]
Collect (LLM):   1%|          | 124/10000 [00:04<06:04, 27.07it/s]
Collect (LLM):   1%|▏         | 127/10000 [00:05<06:03, 27.19it/s]
Collect (LLM):   1%|▏         | 130/10000 [00:05<06:01, 27.27it/s]
Collect (LLM):   1%|▏         | 133/10000 [00:05<06:00, 27.35it/s]
Collect (LLM):   1%|▏         | 136/10000 [00:05<05:56, 27.65it/s]
Collect (LLM):   1%|▏         | 139/10000 [00:05<05:54, 27.79it/s]
Collect (LLM):   1%|▏         | 142/10000 [00:05<05:58, 27.47it/s]
Collect (LLM):   1%|▏         | 145/10000 [00:05<05:58, 27.53it/s]
Collect (LLM):   1%|▏         | 148/10000 [00:05<05:55, 27.70it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:05<05:55, 27.69it/s]
Collect (LLM):   2%|▏         | 154/10000 [00:05<05:58, 27.47it/s]
Collect (LLM):   2%|▏         | 157/10000 [00:06<05:58, 27.49it/s]
Collect (LLM):   2%|▏         | 160/10000 [00:06<05:54, 27.73it/s]
Collect (LLM):   2%|▏         | 163/10000 [00:06<05:52, 27.88it/s]
Collect (LLM):   2%|▏         | 166/10000 [00:06<05:57, 27.53it/s]
Collect (LLM):   2%|▏         | 169/10000 [00:06<05:58, 27.39it/s]
Collect (LLM):   2%|▏         | 172/10000 [00:06<05:56, 27.55it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:06<05:53, 27.80it/s]
Collect (LLM):   2%|▏         | 178/10000 [00:06<05:52, 27.86it/s]
Collect (LLM):   2%|▏         | 181/10000 [00:06<05:59, 27.29it/s]
Collect (LLM):   2%|▏         | 184/10000 [00:07<06:01, 27.15it/s]
Collect (LLM):   2%|▏         | 187/10000 [00:07<05:54, 27.69it/s]
Collect (LLM):   2%|▏         | 190/10000 [00:07<05:50, 28.00it/s]
