/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mask_info` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `gate_truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `mlp_ablation` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `selected_heads` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `hyperparams` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_head` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `truthful_mlp_chunk` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `num_visual_tokens` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `vis_start_idx` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForSequenceClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForQuestionAnswering.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
🚨 `output_mlps` is part of LlamaForTokenClassification.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.13it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples

Collect (LLM):   0%|          | 0/10000 [00:00<?, ?it/s]
Collect (LLM):   0%|          | 1/10000 [00:00<1:02:10,  2.68it/s]
Collect (LLM):   0%|          | 4/10000 [00:00<16:45,  9.94it/s]  
Collect (LLM):   0%|          | 8/10000 [00:00<10:04, 16.54it/s]
Collect (LLM):   0%|          | 11/10000 [00:00<08:18, 20.02it/s]
Collect (LLM):   0%|          | 14/10000 [00:00<07:23, 22.51it/s]
Collect (LLM):   0%|          | 17/10000 [00:00<06:53, 24.11it/s]
Collect (LLM):   0%|          | 20/10000 [00:01<06:29, 25.63it/s]
Collect (LLM):   0%|          | 23/10000 [00:01<06:13, 26.68it/s]
Collect (LLM):   0%|          | 27/10000 [00:01<05:59, 27.76it/s]
Collect (LLM):   0%|          | 31/10000 [00:01<05:50, 28.43it/s]
Collect (LLM):   0%|          | 34/10000 [00:01<05:47, 28.68it/s]
Collect (LLM):   0%|          | 38/10000 [00:01<05:40, 29.30it/s]
Collect (LLM):   0%|          | 41/10000 [00:01<05:44, 28.89it/s]
Collect (LLM):   0%|          | 44/10000 [00:01<05:46, 28.73it/s]
Collect (LLM):   0%|          | 47/10000 [00:01<05:45, 28.77it/s]
Collect (LLM):   0%|          | 50/10000 [00:02<05:44, 28.88it/s]
Collect (LLM):   1%|          | 53/10000 [00:02<05:43, 28.96it/s]
Collect (LLM):   1%|          | 56/10000 [00:02<05:39, 29.25it/s]
Collect (LLM):   1%|          | 59/10000 [00:02<05:43, 28.91it/s]
Collect (LLM):   1%|          | 62/10000 [00:02<06:01, 27.47it/s]
Collect (LLM):   1%|          | 65/10000 [00:02<05:59, 27.65it/s]
Collect (LLM):   1%|          | 68/10000 [00:02<05:55, 27.90it/s]
Collect (LLM):   1%|          | 71/10000 [00:02<05:54, 28.04it/s]
Collect (LLM):   1%|          | 75/10000 [00:02<05:41, 29.10it/s]
Collect (LLM):   1%|          | 79/10000 [00:03<05:37, 29.37it/s]
Collect (LLM):   1%|          | 83/10000 [00:03<05:29, 30.06it/s]
Collect (LLM):   1%|          | 86/10000 [00:03<05:37, 29.36it/s]
Collect (LLM):   1%|          | 90/10000 [00:03<05:27, 30.24it/s]
Collect (LLM):   1%|          | 94/10000 [00:03<05:27, 30.27it/s]
Collect (LLM):   1%|          | 98/10000 [00:03<05:26, 30.31it/s]
Collect (LLM):   1%|          | 102/10000 [00:03<05:25, 30.44it/s]
Collect (LLM):   1%|          | 106/10000 [00:03<05:26, 30.27it/s]
Collect (LLM):   1%|          | 110/10000 [00:04<05:47, 28.47it/s]
Collect (LLM):   1%|          | 113/10000 [00:04<05:51, 28.14it/s]
Collect (LLM):   1%|          | 116/10000 [00:04<05:45, 28.59it/s]
Collect (LLM):   1%|          | 119/10000 [00:04<05:44, 28.70it/s]
Collect (LLM):   1%|          | 122/10000 [00:04<05:42, 28.80it/s]
Collect (LLM):   1%|▏         | 126/10000 [00:04<05:36, 29.33it/s]
Collect (LLM):   1%|▏         | 129/10000 [00:04<05:36, 29.31it/s]
Collect (LLM):   1%|▏         | 132/10000 [00:04<05:36, 29.35it/s]
Collect (LLM):   1%|▏         | 136/10000 [00:04<05:27, 30.09it/s]
Collect (LLM):   1%|▏         | 140/10000 [00:05<05:29, 29.95it/s]
Collect (LLM):   1%|▏         | 143/10000 [00:05<05:29, 29.93it/s]
Collect (LLM):   1%|▏         | 147/10000 [00:05<05:25, 30.23it/s]
Collect (LLM):   2%|▏         | 151/10000 [00:05<05:27, 30.08it/s]
Collect (LLM):   2%|▏         | 155/10000 [00:05<05:28, 29.94it/s]
Collect (LLM):   2%|▏         | 158/10000 [00:05<05:30, 29.76it/s]
Collect (LLM):   2%|▏         | 161/10000 [00:05<05:30, 29.76it/s]
Collect (LLM):   2%|▏         | 165/10000 [00:05<05:37, 29.18it/s]
Collect (LLM):   2%|▏         | 168/10000 [00:06<05:43, 28.66it/s]
Collect (LLM):   2%|▏         | 171/10000 [00:06<05:42, 28.71it/s]
Collect (LLM):   2%|▏         | 175/10000 [00:06<05:34, 29.34it/s]
Collect (LLM):   2%|▏         | 179/10000 [00:06<05:32, 29.54it/s]
Collect (LLM):   2%|▏         | 182/10000 [00:06<05:37, 29.06it/s]
Collect (LLM):   2%|▏         | 185/10000 [00:06<05:38, 28.97it/s]
Collect (LLM):   2%|▏         | 189/10000 [00:06<05:32, 29.47it/s]
Collect (LLM):   2%|▏         | 192/10000 [00:06<05:34, 29.31it/s]
Collect (LLM):   2%|▏         | 195/10000 [00:07<05:34, 29.35it/s]
Collect (LLM):   2%|▏         | 198/10000 [00:07<05:35, 29.20it/s]
Collect (LLM):   2%|▏         | 202/10000 [00:07<05:32, 29.43it/s]
Collect (LLM):   2%|▏         | 205/10000 [00:07<05:31, 29.57it/s]
Collect (LLM):   2%|▏         | 208/10000 [00:07<05:29, 29.67it/s]
Collect (LLM):   2%|▏         | 212/10000 [00:07<05:29, 29.74it/s]
Collect (LLM):   2%|▏         | 215/10000 [00:07<05:29, 29.73it/s]
Collect (LLM):   2%|▏         | 218/10000 [00:07<05:41, 28.68it/s]
Collect (LLM):   2%|▏         | 222/10000 [00:07<05:33, 29.28it/s]
Collect (LLM):   2%|▏         | 226/10000 [00:08<05:30, 29.55it/s]
Collect (LLM):   2%|▏         | 229/10000 [00:08<05:36, 29.04it/s]
Collect (LLM):   2%|▏         | 233/10000 [00:08<05:29, 29.64it/s]
Collect (LLM):   2%|▏         | 237/10000 [00:08<05:25, 30.02it/s]
Collect (LLM):   2%|▏         | 240/10000 [00:08<05:27, 29.76it/s]
Collect (LLM):   2%|▏         | 244/10000 [00:08<05:27, 29.82it/s]
Collect (LLM):   2%|▏         | 248/10000 [00:08<05:26, 29.88it/s]
Collect (LLM):   3%|▎         | 251/10000 [00:08<05:27, 29.77it/s]
Collect (LLM):   3%|▎         | 255/10000 [00:09<05:23, 30.10it/s]
Collect (LLM):   3%|▎         | 259/10000 [00:09<05:22, 30.19it/s]
Collect (LLM):   3%|▎         | 263/10000 [00:09<05:28, 29.62it/s]
Collect (LLM):   3%|▎         | 267/10000 [00:09<05:25, 29.87it/s]
Collect (LLM):   3%|▎         | 271/10000 [00:09<05:22, 30.18it/s]
Collect (LLM):   3%|▎         | 275/10000 [00:09<05:22, 30.11it/s]
Collect (LLM):   3%|▎         | 279/10000 [00:09<05:18, 30.49it/s]
Collect (LLM):   3%|▎         | 283/10000 [00:09<05:17, 30.65it/s]
Collect (LLM):   3%|▎         | 287/10000 [00:10<05:18, 30.46it/s]
Collect (LLM):   3%|▎         | 291/10000 [00:10<05:26, 29.78it/s]
Collect (LLM):   3%|▎         | 294/10000 [00:10<05:33, 29.12it/s]
Collect (LLM):   3%|▎         | 297/10000 [00:10<05:32, 29.14it/s]
Collect (LLM):   3%|▎         | 300/10000 [00:10<05:39, 28.58it/s]
Collect (LLM):   3%|▎         | 304/10000 [00:10<05:32, 29.19it/s]
Collect (LLM):   3%|▎         | 307/10000 [00:10<05:31, 29.22it/s]
Collect (LLM):   3%|▎         | 310/10000 [00:10<05:32, 29.13it/s]
Collect (LLM):   3%|▎         | 313/10000 [00:10<05:30, 29.27it/s]
Collect (LLM):   3%|▎         | 316/10000 [00:11<05:50, 27.64it/s]
Collect (LLM):   3%|▎         | 320/10000 [00:11<05:38, 28.60it/s]
Collect (LLM):   3%|▎         | 323/10000 [00:11<05:36, 28.76it/s]
Collect (LLM):   3%|▎         | 327/10000 [00:11<05:28, 29.44it/s]
Collect (LLM):   3%|▎         | 330/10000 [00:11<05:30, 29.25it/s]
Collect (LLM):   3%|▎         | 334/10000 [00:11<05:28, 29.46it/s]
